Id,Title,Language,Year,Search Category,Display Type,Freely Available,Is Pay Per View,Subscription Tiers Permitted
658409b73fafed0c898ae120,Devrani Jethani Aur Woh - Tamil,Tamil,2023,movie,MEDIA,False,False,"['gold', 'silver']"
658409bfa06deb0c750d7927,Devrani Jethani Aur Woh - Telugu,Telugu,2023,movie,MEDIA,False,False,"['gold', 'silver']"
656eef62fcb2820c8b16e19c,Rikshawala,Hindi,2023,movie,MEDIA,False,False,"['gold', 'silver']"
657ff03765bb1d0c9bffa01b,Rain Basera,Hindi,2023,movie,MEDIA,False,False,"['gold', 'silver']"
657ffaf365bb1d0c9b00145c,Rain Basera - Tamil,Tamil,2023,movie,MEDIA,False,False,"['gold', 'silver']"
657ffafc65bb1d0c9b0014c3,Rain Basera - Telugu,Telugu,2023,movie,MEDIA,False,False,"['gold', 'silver']"
64a6e165bc66910beb8db8c5,Guardian,Hindi,2023,series,MEDIA,True,False,"['gold', 'silver']"
65798515e6b90b0c74e7874a,Raja Ka Baja,Hindi,2023,series,MEDIA,True,False,"['gold', 'silver']"
65798731e6b90b0c74e79f79,Zaroorat,Hindi,2023,series,MEDIA,True,False,"['gold', 'silver']"
654505b08e4c2a0c6f69e5d3,Malai,Hindi,2023,movie,MEDIA,False,False,"['gold', 'silver']"
65450b99d3a31e0c6af1a048,Malai - Tamil,Tamil,2023,movie,MEDIA,False,False,"['gold', 'silver']"
65450ba9a5682a0c6d916009,Malai - Telugu,Telugu,2023,movie,MEDIA,False,False,"['gold', 'silver']"
658ac1b2edc02d0c93d66bfa,Badan,Hindi,2023,movie,MEDIA,False,False,"['gold', 'silver']"
64133c40af6fe80bc15d95e2,Riti Riwaj ( Water Wives ),Hindi,2023,series,MEDIA,True,False,"['gold', 'silver']"
654b6fb1aaaed70c673c9fb6,Secretary,Hindi,2023,movie,MEDIA,False,False,"['gold', 'silver']"
654b71e99e5f3e0c8caa6de1,Secretary - Tamil,Tamil,2023,movie,MEDIA,False,False,"['gold', 'silver']"
654b7202aaaed70c673caeae,Secretary - Telugu,Telugu,2023,movie,MEDIA,False,False,"['gold', 'silver']"
6540ce94a94f630c6f1d00db,Mohan Chabhiwala,Hindi,2023,movie,MEDIA,False,False,"['gold', 'silver']"
63fc68e50a73880bccc6f543,Nishabd (Pyaar Manga Hai Tumhi Se ),Hindi,2023,movie,MEDIA,True,False,"['gold', 'silver']"
649492205206220bcfc509c0,Khidki,Hindi,2023,movie,MEDIA,False,False,"['gold', 'silver']"
64955a4f0b1c620bdfa4c54e,Khidki - Tamil,Tamil,2023,movie,MEDIA,False,False,"['gold', 'silver']"
649570947a76840bb8fcf3c6,Khidki - Telugu,Telugu,2023,movie,MEDIA,False,False,"['gold', 'silver']"
6544f4e1d3a31e0c6af12054,Love Guru - Season 2,Hindi,2023,series,MEDIA,False,False,"['gold', 'silver']"
6544f6abdc92290c6d8a0c39,Love Guru - Season 2 - Tamil,Tamil,2023,series,MEDIA,False,False,"['gold', 'silver']"
6544f6badc92290c6d8a0c94,Love Guru - Season 2 - Telugu,Telugu,2023,series,MEDIA,False,False,"['gold', 'silver']"
63ee474e51fa870be6dca024,Auction,Hindi,2023,series,MEDIA,True,False,"['gold', 'silver']"
649403aa41ac0a0bd13a7a1a,Farebi Yaar,Hindi,2023,movie,MEDIA,False,False,"['gold', 'silver']"
64944a4bb108c90be34edfd5,Farebi Yaar - Tamil,Tamil,2023,movie,MEDIA,False,False,"['gold', 'silver']"
649455bcb108c90be34f01b1,Farebi Yaar - Telugu,Telugu,2023,movie,MEDIA,False,False,"['gold', 'silver']"
654ba1885332e90c8686c54d,Watchman,Hindi,2023,movie,MEDIA,False,False,"['gold', 'silver']"
6565ab7530c59c0c714f739e,Watchman - Tamil,Tamil,2023,movie,MEDIA,False,False,"['gold', 'silver']"
6565ab7f30c59c0c714f7419,Watchman - Telugu,Telugu,2023,movie,MEDIA,False,False,"['gold', 'silver']"
64f19da5ba59f40bef9110d9,Jane Anjane Mein 6,Hindi,2023,series,MEDIA,False,False,"['gold', 'silver']"
64f2dd287f675b0bd0a8c8cb,Jane Anjane Mein 6 - Tamil,Tamil,2023,series,MEDIA,False,False,"['gold', 'silver']"
64f2e017898c4b0bd8c016b6,Jane Anjane Mein 6 - Telugu,Telugu,2023,series,MEDIA,False,False,"['gold', 'silver']"
6495976f7a76840bb8fdb099,Imli,Hindi,2023,movie,MEDIA,False,False,"['gold', 'silver']"
64959d63b8f04a0bdde4f03f,Imli - Tamil,Tamil,2023,movie,MEDIA,False,False,"['gold', 'silver']"
6495a24d5206220bcfca9360,Imli - Telugu,Telugu,2023,movie,MEDIA,False,False,"['gold', 'silver']"
6545ec369034c10c883c6dc9,Namak,Hindi,2023,movie,MEDIA,False,False,"['gold', 'silver']"
654608469034c10c883d433b,Namak - Tamil,Tamil,2023,movie,MEDIA,False,False,"['gold', 'silver']"
654608588750390c6bf890c2,Namak - Telugu,Telugu,2023,movie,MEDIA,False,False,"['gold', 'silver']"
65460b418e4c2a0c6f712781,Namak - Bengali,Bengali,2023,movie,MEDIA,False,False,"['gold', 'silver']"
653fb0c9b38f0f0c6979d32a,I Love You,Hindi,2023,movie,MEDIA,False,False,"['gold', 'silver']"
653f85ba35aa8a0c69565d4f,Doraha,Hindi,2022,movie,MEDIA,False,False,"['gold', 'silver']"
653f984eb38f0f0c69795abc,Doraha - Tamil,Tamil,2022,movie,MEDIA,False,False,"['gold', 'silver']"
653f98784256040c6bc1102a,Doraha - Telugu,Telugu,2022,movie,MEDIA,False,False,"['gold', 'silver']"
653f9b4835aa8a0c6956d996,Doraha - Bengali,Bengali,2022,movie,MEDIA,False,False,"['gold', 'silver']"
649966f65206220bcfde4ef5,Love Guru,Hindi,2022,movie,MEDIA,False,False,"['gold', 'silver']"
6544ecd98750390c6bf0fd94,Love Guru - Tamil,Tamil,2022,movie,MEDIA,False,False,"['gold', 'silver']"
6544ece6dc92290c6d89d6cc,Love Guru - Telugu,Telugu,2022,movie,MEDIA,False,False,"['gold', 'silver']"
65362f8eae71eb0c6014afd3,Dil - Do,Hindi,2022,movie,MEDIA,False,False,"['gold', 'silver']"
65391b98c046da0c62d37b5e,Dil - Do - Tamil,Tamil,2022,movie,MEDIA,False,False,"['gold', 'silver']"
65391ba9eda66c0c6d9d133c,Dil - Do - Telugu,Telugu,2022,movie,MEDIA,False,False,"['gold', 'silver']"
6502e8008cecfa0bd8ac887c,Siskiyaan - Season 3,Hindi,2022,series,MEDIA,False,False,"['gold', 'silver']"
652176e0dd7bf20c8b0473c1,Siskiyaan - Season 3 - Tamil,Tamil,2022,series,MEDIA,False,False,"['gold', 'silver']"
652176ee1f366a0c76bd1788,Siskiyaan - Season 3 - Telugu,Telugu,2022,series,MEDIA,False,False,"['gold', 'silver']"
653fb46e35aa8a0c6957575d,Jabran,Hindi,2022,movie,MEDIA,False,False,"['gold', 'silver']"
60914e541db10a0c6dfa442a,Mallika,Hindi,2019,series,MEDIA,True,False,"['gold', 'silver']"
6540ed120818de0c6d4a603b,Ishqiyapa,Hindi,2022,movie,MEDIA,False,False,"['gold', 'silver']"
653fa6f84256040c6bc158a9,Honey Trap,Hindi,2022,movie,MEDIA,False,False,"['gold', 'silver']"
653faa2c4256040c6bc167f1,Honey Trap - Tamil,Tamil,2022,movie,MEDIA,False,False,"['gold', 'silver']"
653faa3535aa8a0c69572554,Honey Trap - Telugu,Telugu,2022,movie,MEDIA,False,False,"['gold', 'silver']"
6548aeb8995b4e0c61efaff6,Takk,Hindi,2022,movie,MEDIA,False,False,"['gold', 'silver']"
6548b15b9034c10c88533acf,Takk - Tamil,Tamil,2022,movie,MEDIA,False,False,"['gold', 'silver']"
6548b1846953900c75e09f9d,Takk - Telugu,Telugu,2022,movie,MEDIA,False,False,"['gold', 'silver']"
6548b49e995b4e0c61efe3e7,Teekhi Chutney,Hindi,2022,movie,MEDIA,False,False,"['gold', 'silver']"
6548c39f9034c10c8853de17,Teekhi Chutney - Tamil,Tamil,2022,movie,MEDIA,False,False,"['gold', 'silver']"
6548c3b59034c10c8853deb9,Teekhi Chutney - Telugu,Telugu,2022,movie,MEDIA,False,False,"['gold', 'silver']"
64f59de4a273710bb4065f1b,Bidaai - Season 1,Hindi,2022,series,MEDIA,False,False,"['gold', 'silver']"
64fedad9bfc9bd0be683d2aa,Bidaai - Season 1 - Tamil,Tamil,2022,series,MEDIA,False,False,"['gold', 'silver']"
64fee0f966b3030bed1a1407,Bidaai - Season 1 - Telugu,Telugu,2022,series,MEDIA,False,False,"['gold', 'silver']"
65464c96d3a31e0c6afabd98,Sultan,Hindi,2022,movie,MEDIA,False,False,"['gold', 'silver']"
65464f20a5682a0c6d9a671d,Sultan - Tamil,Tamil,2022,movie,MEDIA,False,False,"['gold', 'silver']"
65464f28d3a31e0c6afad108,Sultan - Telugu,Telugu,2022,movie,MEDIA,False,False,"['gold', 'silver']"
6540dcc3e6f63a0c7c578697,Lady Finger,Hindi,2022,movie,MEDIA,False,False,"['gold', 'silver']"
6540de2ee6f63a0c7c579012,Lady Finger - Tamil,Tamil,2022,movie,MEDIA,False,False,"['gold', 'silver']"
6540de3a0818de0c6d4a016b,Lady Finger - Telugu,Telugu,2022,movie,MEDIA,False,False,"['gold', 'silver']"
6548de6c995b4e0c61f14b57,Walkman,Hindi,2022,movie,MEDIA,False,False,"['gold', 'silver']"
6548e1836953900c75e23328,Walkman - Tamil,Tamil,2022,movie,MEDIA,False,False,"['gold', 'silver']"
6548e19d6953900c75e233eb,Walkman - Telugu,Telugu,2022,movie,MEDIA,False,False,"['gold', 'silver']"
64f06c1a9fcd370be3467791,Tapan,Hindi,2022,movie,MEDIA,False,False,"['gold', 'silver']"
64f087a7898c4b0bd8b5013d,Tapan - Tamil,Tamil,2022,movie,MEDIA,False,False,"['gold', 'silver']"
64f087c3ba59f40bef8b8b39,Tapan - Telugu,Telugu,2022,movie,MEDIA,False,False,"['gold', 'silver']"
654634e7dc92290c6d9325fc,Shahad,Hindi,2022,movie,MEDIA,False,False,"['gold', 'silver']"
65463674dc92290c6d933261,Shahad - Tamil,Tamil,2022,movie,MEDIA,False,False,"['gold', 'silver']"
65463680dc92290c6d9332c3,Shahad - Telugu,Telugu,2022,movie,MEDIA,False,False,"['gold', 'silver']"
6540dac835aa8a0c695fef24,Samne Wali Khidki,Hindi,2022,movie,MEDIA,False,False,"['gold', 'silver']"
6502b63295ad1c0bf8d436bb,Siskiyaan - Season 2,Hindi,2022,series,MEDIA,False,False,"['gold', 'silver']"
652171badd7bf20c8b045fd9,Siskiyaan - Season 2 - Tamil,Tamil,2022,series,MEDIA,False,False,"['gold', 'silver']"
652171d356ead00c76c849df,Siskiyaan - Season 2 - Telugu,Telugu,2022,series,MEDIA,False,False,"['gold', 'silver']"
630c92fda5cbb00bdc50792b,Zaroorat - Season 2,Hindi,2022,series,MEDIA,False,False,"['gold', 'silver']"
637ba561428ee80be1d80b7c,Zaroorat - Season 2 - Tamil,Tamil,2022,series,MEDIA,False,False,"['gold', 'silver']"
637ba9b66daa370bc69062ea,Zaroorat - Season 2 - Telugu,Telugu,2022,series,MEDIA,False,False,"['gold', 'silver']"
6317565f21286c0bf884b41e,Matki,Hindi,2022,movie,MEDIA,False,False,"['gold', 'silver']"
631759d7248a110bba5cc29a,Matki - Tamil,Tamil,2022,movie,MEDIA,False,False,"['gold', 'silver']"
6317630421286c0bf884d9e7,Matki - Telugu,Telugu,2022,movie,MEDIA,False,False,"['gold', 'silver']"
63284ddd67c3240bdc8af5fc,Khoon Bhari Maang,Hindi,2022,movie,MEDIA,False,False,"['gold', 'silver']"
632856e47dc59d0bd7909474,Khoon Bhari Maang - Tamil,Tamil,2022,movie,MEDIA,False,False,"['gold', 'silver']"
63285fd78beff70be9eaa94f,Khoon Bhari Maang - Telugu,Telugu,2022,movie,MEDIA,False,False,"['gold', 'silver']"
6315bb1bc5ac400bc1c8362e,Sursuri-Li,Hindi,2022,movie,MEDIA,False,False,"['gold', 'silver']"
62f4ee0ee993990bbbadedc1,Chawl House - 3,Hindi,2022,series,MEDIA,False,False,"['gold', 'silver']"
62f4f68416c3a90badecd61a,Chawl House - 3 - Tamil,Tamil,2022,series,MEDIA,False,False,"['gold', 'silver']"
62f4fec10ef5590be6cf7167,Chawl House - 3 - Telugu,Telugu,2022,series,MEDIA,False,False,"['gold', 'silver']"
62ebcbb4ed59dd0c10e8b7a3,Siskiyaan,Hindi,2022,movie,MEDIA,False,False,"['gold', 'silver']"
62ebd403ed59dd0c10e8d0ae,Siskiyaan - Tamil,Tamil,2022,movie,MEDIA,False,False,"['gold', 'silver']"
62ebdaa5be4b900bd9911a99,Siskiyaan - Telugu,Telugu,2022,movie,MEDIA,False,False,"['gold', 'silver']"
64f2e4dc898c4b0bd8c02b1b,Tawa Garam,Hindi,2022,movie,MEDIA,False,False,"['gold', 'silver']"
64f323a9687a660bcdea643e,Tawa Garam - Tamil,Tamil,2022,movie,MEDIA,False,False,"['gold', 'silver']"
64f323b97f675b0bd0aa11d1,Tawa Garam - Telugu,Telugu,2022,movie,MEDIA,False,False,"['gold', 'silver']"
62e277f3b15b480bd668c369,Titliyaan - Part 2,Hindi,2022,series,MEDIA,False,False,"['gold', 'silver']"
62e279e8c3cb3f0bebcc7c3a,Titliyaan - Part 2 -Tamil,Tamil,2022,series,MEDIA,False,False,"['gold', 'silver']"
62e27bb9b15b480bd668d02d,Titliyaan - Part 2 -Telugu,Telugu,2022,series,MEDIA,False,False,"['gold', 'silver']"
6310753a0b90400bd3c38ea7,Tauba Tauba,Hindi,2022,movie,MEDIA,False,False,"['gold', 'silver']"
62d9787bbc7c900be423b08b,Titliyaan - Part 1,Hindi,2022,series,MEDIA,False,False,"['gold', 'silver']"
62d99efd5143ac0bda160647,Titliyaan - Part 1 -Tamil,Tamil,2022,series,MEDIA,False,False,"['gold', 'silver']"
62d9a394976d6c0bd133bb01,Titliyaan - Part 1 -Telugu,Telugu,2022,series,MEDIA,False,False,"['gold', 'silver']"
6491c95fe027480d29434654,Tauba Tauba - Tamil,Tamil,2022,movie,MEDIA,False,False,"['gold', 'silver']"
6491cfebe027480d294362f1,Tauba Tauba - Telugu,Telugu,2022,movie,MEDIA,False,False,"['gold', 'silver']"
6319bf66248a110bba66cf85,Choodiwala,Hindi,2022,movie,MEDIA,False,False,"['gold', 'silver']"
6493f498c94cbb0be66613b7,Choodiwala - Tamil,Tamil,2022,movie,MEDIA,False,False,"['gold', 'silver']"
6493fb15f2a4230be8c09c30,Choodiwala - Telugu,Telugu,2022,movie,MEDIA,False,False,"['gold', 'silver']"
62b42cfdc262680bed52e044,Dunali (Season 2) - Part-3,Hindi,2022,series,MEDIA,False,False,"['gold', 'silver']"
62b42fadc262680bed52ed97,Dunali (Season 2) - Part-3 - Tamil,Tamil,2022,series,MEDIA,False,False,"['gold', 'silver']"
62b4766c0cc78b0bba64b64a,Dunali (Season 2) - Part-3 - Telugu,Telugu,2022,series,MEDIA,False,False,"['gold', 'silver']"
64929e31d40ea60bbb3a86d3,Jaal,Hindi,2022,movie,MEDIA,False,False,"['gold', 'silver']"
62ab3cd98e16b70bd5aea0bf,Dunali (Season 2) - Part-2,Hindi,2022,series,MEDIA,False,False,"['gold', 'silver']"
62ab3f09c65aca0be08573e0,Dunali (Season 2) - Part-2 - Tamil,Tamil,2022,series,MEDIA,False,False,"['gold', 'silver']"
62ab40fecc88300bca1f0bc0,Dunali (Season 2) - Part-2 - Telugu,Telugu,2022,series,MEDIA,False,False,"['gold', 'silver']"
62a1c3ef29837e0bcebbd252,Dunali (Season 2) - Part-1,Hindi,2022,series,MEDIA,False,False,"['gold', 'silver']"
649439e0f3b0a60cc823e10e,Damaad Ji - Season 2,Hindi,2022,series,MEDIA,False,False,"['gold', 'silver']"
649441e37a76840bb8f6ebfb,Damaad Ji - Season 2 - Tamil,Tamil,2022,series,MEDIA,False,False,"['gold', 'silver']"
649447151d00490d0c6ab03c,Damaad Ji - Season 2 - Telugu,Telugu,2022,series,MEDIA,False,False,"['gold', 'silver']"
629476cf46e39a0bf6fab472,Wrong Turn (Part-2),Hindi,2022,series,MEDIA,False,False,"['gold', 'silver']"
62a47b9e29837e0bcecb4a07,Wrong Turn (Part-2) - Tamil,Tamil,2022,series,MEDIA,False,False,"['gold', 'silver']"
62a47d1b29837e0bcecb542f,Wrong Turn (Part-2) - Telugu,Telugu,2022,series,MEDIA,False,False,"['gold', 'silver']"
64ef2b76523cd00bec51cb46,Jane Anjane Mein 5,Hindi,2022,series,MEDIA,False,False,"['gold', 'silver']"
64ef47d2898c4b0bd8b02f82,Jane Anjane Mein 5 - Tamil,Tamil,2022,series,MEDIA,False,False,"['gold', 'silver']"
64ef47df898c4b0bd8b02fa0,Jane Anjane Mein 5 - Telugu,Telugu,2022,series,MEDIA,False,False,"['gold', 'silver']"
628b88c323e9aa0bdde361af,Wrong Turn (Part-1),Hindi,2022,series,MEDIA,False,False,"['gold', 'silver']"
62a4440b8e16b70bd58d55f6,Wrong Turn (Part-1) - Tamil,Tamil,2022,series,MEDIA,False,False,"['gold', 'silver']"
62a4475029837e0bcec99ffb,Wrong Turn (Part-1) - Telugu,Telugu,2022,series,MEDIA,False,False,"['gold', 'silver']"
6492b13257d56c0bedc1a90d,Julie Season 2,Hindi,2022,series,MEDIA,False,False,"['gold', 'silver']"
649480417a76840bb8f7bde6,Julie Season 2 - Tamil,Tamil,2022,series,MEDIA,False,False,"['gold', 'silver']"
649483e71d00490d0c6b875b,Julie Season 2 - Telugu,Telugu,2022,series,MEDIA,False,False,"['gold', 'silver']"
6596603c0056e00c874c7b76,Jaghanya (Gaddar),Hindi,2022,movie,MEDIA,False,False,"['gold', 'silver']"
659924ec94e9ad0c795ba19b,Size Matters 2,Hindi,2022,series,MEDIA,False,False,"['gold', 'silver']"
6273e25194f3ea0bb8e176f6,Raja Ka Baja,Hindi,2022,series,MEDIA,False,False,"['gold', 'silver']"
62a2edee247da00bbe28ac94,Raja Ka Baja - Tamil,Tamil,2022,movie,MEDIA,False,False,"['gold', 'silver']"
62a2f743247da00bbe28e90d,Raja Ka Baja - Telugu,Telugu,2022,movie,MEDIA,False,False,"['gold', 'silver']"
626fe4510e64b70c0c463598,Love Next Door,Hindi,2022,movie,MEDIA,False,False,"['gold', 'silver']"
62b1ad128901c00bdcce6f54,Love Next Door - Tamil,Tamil,2022,movie,MEDIA,False,False,"['gold', 'silver']"
62b1b0510cc78b0bba580a7c,Love Next Door - Telugu,Telugu,2022,movie,MEDIA,False,False,"['gold', 'silver']"
626a93a89f91b15daa58b3b5,Saree Ki Dukaan,Hindi,2022,movie,MEDIA,False,False,"['gold', 'silver']"
626a9bba9a82636cf4033a98,Saree Ki Dukaan - English,English,2022,movie,MEDIA,False,False,"['gold', 'silver']"
626aa5569a82636cf4034faf,Saree Ki Dukaan - Bhojpuri,Bhojpuri,2022,movie,MEDIA,False,False,"['gold', 'silver']"
626aa5db9a82636cf40350eb,Saree Ki Dukaan - Tamil,Tamil,2022,movie,MEDIA,False,False,"['gold', 'silver']"
626aa8e5291ab96006e567e4,Saree Ki Dukaan - Kannada,Kannada,2022,movie,MEDIA,False,False,"['gold', 'silver']"
626aa91e7cde9c0be8749631,Saree Ki Dukaan - Telugu,Telugu,2022,movie,MEDIA,False,False,"['gold', 'silver']"
626abcb030cf906f5605c671,Saree Ki Dukaan - Malayalam,Malayalam,2022,movie,MEDIA,False,False,"['gold', 'silver']"
6266a28a9a82636cf4f00a71,Jhumke,Hindi,2022,movie,MEDIA,False,False,"['gold', 'silver']"
625d6602291ab96006aa1a4c,Zaroorat,Hindi,2022,series,MEDIA,False,False,"['gold', 'silver']"
625d693c291ab96006aa2234,Zaroorat - Tamil,Tamil,2022,movie,MEDIA,False,False,"['gold', 'silver']"
625d6a9930cf906f56c9d59d,Zaroorat - Telugu,Telugu,2022,movie,MEDIA,False,False,"['gold', 'silver']"
625950d99a82636cf4b1fa54,Pagg Ban Ke,Hindi,2022,movie,MEDIA,True,False,"['gold', 'silver']"
62543ad49f91b13655342690,Jaghanya (Kuttey Ki Maut),Hindi,2022,movie,MEDIA,False,False,"['gold', 'silver']"
6496b58c5206220bcfd0699a,Jalebi Bai,Hindi,2022,movie,MEDIA,False,False,"['gold', 'silver']"
6496c745b108c90be35b93d6,Jalebi Bai - Tamil,Tamil,2022,movie,MEDIA,False,False,"['gold', 'silver']"
6496d4875206220bcfd13319,Jalebi Bai - Telugu,Telugu,2022,movie,MEDIA,False,False,"['gold', 'silver']"
624af87ef571210be5582468,King's Man,Hindi,2022,series,MEDIA,False,False,"['gold', 'silver']"
646b4c58206d930bd373326c,King's Man,Hindi,2023,series,MEDIA,True,False,['silver']
659be2c86070700c708b7f0d,Patra Petika,Hindi,2022,movie,MEDIA,False,False,"['gold', 'silver']"
659be8cfc655890c8f5fa70a,Patra Petika - Tamil,Tamil,2022,movie,MEDIA,False,False,"['gold', 'silver']"
659be8d8f19f110c85adb2f3,Patra Petika - Telugu,Telugu,2022,movie,MEDIA,False,False,"['gold', 'silver']"
623830927475490b96dd5a17,Kavita Bhabhi Season 3 (Part 4),Hindi,2022,series,MEDIA,False,False,"['gold', 'silver']"
623831cfd5345f0bca9f734e,Kavita Bhabhi Season 3 (Part 4) - Bhojpuri,Bhojpuri,2022,series,MEDIA,False,False,"['gold', 'silver']"
623832d8b4c7770bb00b8d05,Kavita Bhabhi Season 3 (Part 4) - English,English,2022,series,MEDIA,False,False,"['gold', 'silver']"
62388a472508bd0bd4448f71,Kavita Bhabhi Season 3 ( Part 4 ) - Tamil,Tamil,2022,series,MEDIA,False,False,"['gold', 'silver']"
