Id,Title,Language,Year,Search Category,Display Type,Freely Available,Is Pay Per View,Subscription Tiers Permitted
62388d82d5345f0bcaa0a4cb,Kavita Bhabhi Season 3 ( Part 4 ) - Telugu,Telugu,2022,series,MEDIA,False,False,"['gold', 'silver']"
64a7cb4cbcfbc80bd7823f1c,Mini Bomb,Hindi,2022,movie,MEDIA,False,False,"['gold', 'silver']"
65216681dd7bf20c8b043739,Maa Devrani Beti Jethani,Hindi,2022,movie,MEDIA,False,False,"['gold', 'silver']"
65244371dd7bf20c8b1241a6,Maa Devrani Beti Jethani - Tamil,Tamil,2022,movie,MEDIA,False,False,"['gold', 'silver']"
6524438376aceb0c6f00c589,Maa Devrani Beti Jethani - Telugu,Telugu,2022,movie,MEDIA,False,False,"['gold', 'silver']"
6226199e247f6f0bbd448272,Lahore Diaries (Part-2),Hindi,2022,series,MEDIA,False,False,"['gold', 'silver']"
6220c0b8249eb30b99947be6,"Beta Aashiq, Baap Ayyash ",Hindi,2022,movie,MEDIA,False,False,"['gold', 'silver']"
6220cd3dd85f160bb4334eb7,"Beta Aashiq, Baap Ayyash - Tamil",Tamil,2022,movie,MEDIA,False,False,"['gold', 'silver']"
6220d2e8249eb30b9994b0cb,"Beta Aashiq, Baap Ayyash  - Telugu",Telugu,2022,movie,MEDIA,False,False,"['gold', 'silver']"
621ce635dbb9cd0bab75b729,Lahore Diaries (Part-1),Hindi,2022,series,MEDIA,False,False,"['gold', 'silver']"
62178e6b6158020b9c05d192,Chawl House - 2,Hindi,2022,series,MEDIA,False,False,"['gold', 'silver']"
6217994572b5160bb5961843,Chawl House - 2 - Tamil,Tamil,2022,series,MEDIA,False,False,"['gold', 'silver']"
62179aa66c3f290ba89f4c36,Chawl House - 2 - Telugu,Telugu,2022,series,MEDIA,False,False,"['gold', 'silver']"
6213778d470f380c46fc5df0,Navel Of Love,Hindi,2022,movie,MEDIA,False,False,"['gold', 'silver']"
621392676c3f290ba88ef6c2,Navel Of Love - Tamil,Tamil,2022,movie,MEDIA,False,False,"['gold', 'silver']"
62139fa072b5160bb585b399,Navel Of Love - Telugu,Telugu,2022,movie,MEDIA,False,False,"['gold', 'silver']"
620e455c511f8b0bcdc24533,Majboori,Hindi,2022,movie,MEDIA,False,False,"['gold', 'silver']"
620e505ce677fc0bd6e7b7a1,Majboori - Tamil,Tamil,2022,movie,MEDIA,False,False,"['gold', 'silver']"
620e51ece8a5ef0bb47f3586,Majboori - Telugu,Telugu,2022,movie,MEDIA,False,False,"['gold', 'silver']"
6205053a58458c0ba79fdb33,Impotent,Hindi,2022,movie,MEDIA,False,False,"['gold', 'silver']"
6205121a6a36fd0bca576586,Impotent - Bhojpuri,Bhojpuri,2022,movie,MEDIA,False,False,"['gold', 'silver']"
62051340123eab0b8668d96f,Impotent - English,English,2022,movie,MEDIA,False,False,"['gold', 'silver']"
6205143c58458c0ba79ffa65,Impotent - Tamil,Tamil,2022,movie,MEDIA,False,False,"['gold', 'silver']"
620515a7123eab0b8668de40,Impotent - Telugu,Telugu,2022,movie,MEDIA,False,False,"['gold', 'silver']"
621dc55445e2b60ba558eff5,Ferrous,Hindi,2022,movie,MEDIA,False,False,"['gold', 'silver']"
621de3b09333dc0b9a458612,Ferrous - English,English,2022,movie,MEDIA,False,False,"['gold', 'silver']"
621deeb6169a910bc8f7988d,Ferrous - Kannada,Kannada,2022,movie,MEDIA,False,False,"['gold', 'silver']"
621df6a925488c0b9a32ea95,Ferrous - Malayalam,Malayalam,2022,movie,MEDIA,False,False,"['gold', 'silver']"
621e04e7169a910bc8f802d9,Ferrous - Tamil,Tamil,2022,movie,MEDIA,False,False,"['gold', 'silver']"
621e0cf645e2b60ba55a4799,Ferrous - Telugu,Telugu,2022,movie,MEDIA,False,False,"['gold', 'silver']"
61fb7ac60b0d720baae584b4,Damaad Ji,Hindi,2022,movie,MEDIA,False,False,"['gold', 'silver']"
61fb7c7a10e5970bb20380cc,Damaad Ji  - Tamil,Tamil,2022,movie,MEDIA,False,False,"['gold', 'silver']"
61fb7e02f0c9ee0bd2dd93f5,Damaad Ji  - Telugu,Telugu,2022,movie,MEDIA,False,False,"['gold', 'silver']"
61f80186c594080b93f0837c,Jaghanya (Upaay),Hindi,2022,movie,MEDIA,False,False,"['gold', 'silver']"
61f8045d5754f90baa0a2faa,Jaghanya (Upaay) - Tamil,Tamil,2022,movie,MEDIA,False,False,"['gold', 'silver']"
61f806daf0c9ee0bd2d0f81a,Jaghanya (Upaay) - Telugu,Telugu,2022,movie,MEDIA,False,False,"['gold', 'silver']"
61ee712713de510bca262828,Hotspot ( Mail Trail ),Hindi,2022,movie,MEDIA,False,False,"['gold', 'silver']"
61ee73b2620fd70bc6eb70b3,Hotspot ( Mail Trail ) - English,English,2022,movie,MEDIA,False,False,"['gold', 'silver']"
61ee7719bdf83f0bcfdc6cb0,Hotspot ( Mail Trail ) - Tamil,Tamil,2022,movie,MEDIA,False,False,"['gold', 'silver']"
61ee7b39bb5bf80bc4a0ac2e,Hotspot ( Mail Trail ) - Telugu,Telugu,2022,movie,MEDIA,False,False,"['gold', 'silver']"
6496e1945206220bcfd174b9,Gaachi,Hindi,2022,movie,MEDIA,False,False,"['gold', 'silver']"
621f547e04eb670bac22ff04,Exit,Hindi,2022,movie,MEDIA,False,False,"['gold', 'silver']"
621f5cd2d1b4fa0be912e746,Exit - English,English,2022,movie,MEDIA,False,False,"['gold', 'silver']"
621f7a584aed720ba43911c3,Exit - Tamil,Tamil,2022,movie,MEDIA,False,False,"['gold', 'silver']"
621f812cd1b4fa0be9134f51,Exit - Telugu,Telugu,2022,movie,MEDIA,False,False,"['gold', 'silver']"
622081172288fc0bbcb71ac3,Gaon Ki Garmi - Season 2,Hindi,2022,series,MEDIA,False,False,"['gold', 'silver']"
62208eb0d1b4fa0be917d0a1,Gaon Ki Garmi - Season 2 - Tamil,Tamil,2022,series,MEDIA,False,False,"['gold', 'silver']"
62209375d1b4fa0be917e8d2,Gaon Ki Garmi - Season 2 - Telugu,Telugu,2022,series,MEDIA,False,False,"['gold', 'silver']"
61d29995c84b020bd781e6de,Games Of Karma ( Chhal ),Hindi,2022,movie,MEDIA,False,False,"['gold', 'silver']"
61d29b687822ee0b7a64e500,Games Of Karma ( Chhal ) - English,English,2022,movie,MEDIA,False,False,"['gold', 'silver']"
61d29cfdfffe0a0ba9307775,Games Of Karma ( Chhal ) - Bhojpuri,Bhojpuri,2022,movie,MEDIA,False,False,"['gold', 'silver']"
61d29f863d5bec0b9ff7aa2e,Games Of Karma ( Chhal ) - Kannada,Kannada,2022,movie,MEDIA,False,False,"['gold', 'silver']"
61d2a162c84b020bd781fa9e,Games Of Karma ( Chhal ) - Malayalam,Malayalam,2022,movie,MEDIA,False,False,"['gold', 'silver']"
61d2d41fcfd41e0bb147738f,Games Of Karma ( Chhal ) - Tamil,Tamil,2022,movie,MEDIA,False,False,"['gold', 'silver']"
61d2d6b6c84b020bd783703e,Games Of Karma ( Chhal ) - Telugu,Telugu,2022,movie,MEDIA,False,False,"['gold', 'silver']"
621cb1d2aba0ec0ba472b17f,Baarish,Hindi,2021,movie,MEDIA,True,False,"['gold', 'silver']"
61c73d84ceae680ba8bed1d0,Hotspot - (Matrimony),Hindi,2021,movie,MEDIA,False,False,"['gold', 'silver']"
61c74026b4b28f0baafd4526,Hotspot - (Matrimony) - English,English,2021,movie,MEDIA,False,False,"['gold', 'silver']"
61c7424e0ab37b0b9380a0d4,Hotspot - (Matrimony) - Kannada,Kannada,2021,movie,MEDIA,False,False,"['gold', 'silver']"
61c7440b38ca950b9e3a8636,Hotspot - (Matrimony) - Malayalam,Malayalam,2021,movie,MEDIA,False,False,"['gold', 'silver']"
61c745d589d6c80ba16bf57d,Hotspot - (Matrimony) - Tamil,Tamil,2021,movie,MEDIA,False,False,"['gold', 'silver']"
61c95850ceae680ba8c5d4dc,Hotspot - (Matrimony) - Telugu,Telugu,2021,movie,MEDIA,False,False,"['gold', 'silver']"
62209eb37065170b865debd0,Robot,Hindi,2021,movie,MEDIA,False,False,"['gold', 'silver']"
6220a36cd1b4fa0be9183580,Robot - English,English,2021,movie,MEDIA,False,False,"['gold', 'silver']"
6220ad407ce98b0c3057fab4,Robot - Tamil,Tamil,2021,movie,MEDIA,False,False,"['gold', 'silver']"
6220bd3d2288fc0bbcb8160d,Robot - Telugu,Telugu,2021,movie,MEDIA,False,False,"['gold', 'silver']"
61c0471009a5b90ba121669e,Tuition Teacher,Hindi,2021,movie,MEDIA,False,False,"['gold', 'silver']"
61c047f4cd22a90bbb5056c3,Tuition Teacher - Telugu,Telugu,2021,movie,MEDIA,False,False,"['gold', 'silver']"
61ee68bf620fd70bc6eb498a,Kaisi Hain Teri Ye,Hindi,2022,movie,MEDIA,True,False,"['gold', 'silver']"
61bb24b885abbc0bbffe378b,Train,Hindi,2021,series,MEDIA,False,False,"['gold', 'silver']"
61bb29dacd22a90bbb415079,Train - Bhojpuri,Bhojpuri,2021,movie,MEDIA,False,False,"['gold', 'silver']"
61bb2b70cd22a90bbb415418,Train - English,English,2021,movie,MEDIA,False,False,"['gold', 'silver']"
61bb2cdb7767380ba791691c,Train - Tamil,Tamil,2021,movie,MEDIA,False,False,"['gold', 'silver']"
61bb2ddf12a6bf0bc110cbb6,Train - Telugu,Telugu,2021,movie,MEDIA,False,False,"['gold', 'silver']"
658aae0c6d99760c7712df1b,Train,Hindi,2021,series,MEDIA,True,False,"['gold', 'silver']"
6221c437608d5d0c2a41d808,Kaneez,Hindi,2021,movie,MEDIA,False,False,"['gold', 'silver']"
6221d7247969fe0bc7171640,Kaneez - Bhojpuri,Bhojpuri,2021,movie,MEDIA,False,False,"['gold', 'silver']"
622f44ed8e432b0ba1ff69bf,Kaneez - English,English,2021,movie,MEDIA,False,False,"['gold', 'silver']"
623058852508bd0bd424c2ea,Kaneez - Kannada,Kannada,2021,movie,MEDIA,False,False,"['gold', 'silver']"
623063932508bd0bd424f644,Kaneez - Malayalam,Malayalam,2021,movie,MEDIA,False,False,"['gold', 'silver']"
6231c72117c6a40ba0a352d9,Kaneez - Tamil,Tamil,2021,movie,MEDIA,False,False,"['gold', 'silver']"
6231d4dcb4c7770bb0f2b747,Kaneez - Telugu,Telugu,2021,movie,MEDIA,False,False,"['gold', 'silver']"
6231ef1f2508bd0bd42a7961,Relationship Counsellor,Hindi,2021,movie,MEDIA,False,False,"['gold', 'silver']"
6231f76bb1d91c0ba0313dff,Relationship Counsellor - English,English,2021,movie,MEDIA,False,False,"['gold', 'silver']"
6231fba4b1d91c0ba0314697,Relationship Counsellor - Tamil,Tamil,2021,movie,MEDIA,False,False,"['gold', 'silver']"
623204a42508bd0bd42aa9a1,Relationship Counsellor - Telugu,Telugu,2021,movie,MEDIA,False,False,"['gold', 'silver']"
61a48530a9adec0bce70d0c9,Hotspot ( Fantasy Call ),Hindi,2021,movie,MEDIA,False,False,"['gold', 'silver']"
61a4b3f1a9adec0bce715855,Hotspot ( Fantasy Call ) - English,English,2021,movie,MEDIA,False,False,"['gold', 'silver']"
61a4b55d6d5cff0bdd067a1b,Hotspot ( Fantasy Call ) - Kannada,Kannada,2021,movie,MEDIA,False,False,"['gold', 'silver']"
61a4b9c04bff3c0c0d5670af,Hotspot ( Fantasy Call ) - Tamil,Tamil,2021,movie,MEDIA,False,False,"['gold', 'silver']"
61a4c08e6d5cff0bdd069475,Hotspot ( Fantasy Call ) - Telugu,Telugu,2021,movie,MEDIA,False,False,"['gold', 'silver']"
61a4c5586d5cff0bdd069e0f,Hotspot ( Fantasy Call ) - Malayalam,Malayalam,2021,movie,MEDIA,False,False,"['gold', 'silver']"
619b5f74420ffc0bbd6cb341,Games Of Karma (Sangeet),Hindi,2021,movie,MEDIA,False,False,"['gold', 'silver']"
619b6071c599b80bbb13173a,Games Of Karma (Sangeet) - Bhojpuri,Bhojpuri,2021,movie,MEDIA,False,False,"['gold', 'silver']"
619b6120420ffc0bbd6cbab6,Games Of Karma (Sangeet) - English,English,2021,movie,MEDIA,False,False,"['gold', 'silver']"
619b61e7aade710b9b2700aa,Games Of Karma (Sangeet) - Kannada,Kannada,2021,movie,MEDIA,False,False,"['gold', 'silver']"
619b629b41ce3c0b7faaacf2,Games Of Karma (Sangeet) - Malayalam,Malayalam,2021,movie,MEDIA,False,False,"['gold', 'silver']"
619b637ec599b80bbb1323e4,Games Of Karma (Sangeet) - Tamil,Tamil,2021,movie,MEDIA,False,False,"['gold', 'silver']"
619b644b328aea0bcdc74044,Games Of Karma (Sangeet) - Telugu,Telugu,2021,movie,MEDIA,False,False,"['gold', 'silver']"
6195edf1aade710b9b14d4cd,Cyanide,Hindi,2021,movie,MEDIA,False,False,"['gold', 'silver']"
61962c43420ffc0bbd5b3ed2,Cyanide - English,English,2021,movie,MEDIA,False,False,"['gold', 'silver']"
61963529420ffc0bbd5b58e1,Cyanide - Telugu,Telugu,2021,movie,MEDIA,False,False,"['gold', 'silver']"
61964040c599b80bbb013bcd,Cyanide - Tamil,Tamil,2021,movie,MEDIA,False,False,"['gold', 'silver']"
61964f7c420ffc0bbd5b9353,Cyanide - Malayalam,Malayalam,2021,movie,MEDIA,False,False,"['gold', 'silver']"
61965d87420ffc0bbd5bb0a0,Cyanide - Kannada,Kannada,2021,movie,MEDIA,False,False,"['gold', 'silver']"
618fb104cecaa40bb617debd,Hotspot ( Video Calling ),Hindi,2021,movie,MEDIA,False,False,"['gold', 'silver']"
618fb3f5cecaa40bb617e526,Hotspot ( Video Calling ) - English,English,2021,movie,MEDIA,False,False,"['gold', 'silver']"
618fb85dab20e00b917be5fe,Hotspot ( Video Calling ) - Kannada,Kannada,2021,movie,MEDIA,False,False,"['gold', 'silver']"
618fbb1b9299a80bd471c4d8,Hotspot ( Video Calling ) - Malayalam,Malayalam,2021,movie,MEDIA,False,False,"['gold', 'silver']"
618fbd27cecaa40bb617fb76,Hotspot ( Video Calling ) - Tamil,Tamil,2021,movie,MEDIA,False,False,"['gold', 'silver']"
618fc9cbeebf440c555152b8,Hotspot ( Video Calling ) - Telugu,Telugu,2021,movie,MEDIA,False,False,"['gold', 'silver']"
618bd6ee99e4340bce2ec02f,Live Streaming,Hindi,2021,movie,MEDIA,False,False,"['gold', 'silver']"
618ccd375f91780c372148ec,Live Streaming - English,English,2021,movie,MEDIA,False,False,"['gold', 'silver']"
618cd045cecaa40bb60d1342,Live Streaming - Bhojpuri,Bhojpuri,2021,movie,MEDIA,False,False,"['gold', 'silver']"
618cf1fbeebf440c55460b6b,Live Streaming - Kannada,Kannada,2021,movie,MEDIA,False,False,"['gold', 'silver']"
618cf3d6a8c79b0bd629af28,Live Streaming - Malayalam,Malayalam,2021,movie,MEDIA,False,False,"['gold', 'silver']"
618cf5a35f91780c3721c58a,Live Streaming - Tamil,Tamil,2021,movie,MEDIA,False,False,"['gold', 'silver']"
618cf8b79299a80bd468143c,Live Streaming - Telugu,Telugu,2021,movie,MEDIA,False,False,"['gold', 'silver']"
618370415ab0890be874bb8a,Hotspot ( Raatein Rangeen Banaayein ),Hindi,2021,movie,MEDIA,False,False,"['gold', 'silver']"
61837654d79e880be94563e3,Hotspot ( Raatein Rangeen Banaayein ) - English,English,2021,movie,MEDIA,False,False,"['gold', 'silver']"
61838931d79e880be94584e5,Hotspot ( Raatein Rangeen Banaayein ) - Tamil,Tamil,2021,movie,MEDIA,False,False,"['gold', 'silver']"
61838a750864bc0ba8bbe44c,Hotspot ( Raatein Rangeen Banaayein ) - Telugu,Telugu,2021,movie,MEDIA,False,False,"['gold', 'silver']"
618392b6a8d5ff0be8e7be1e,Hotspot ( Raatein Rangeen Banaayein ) - kannada,kannada,2021,movie,MEDIA,False,False,"['gold', 'silver']"
61839b13a8d5ff0be8e7d40c,Hotspot ( Raatein Rangeen Banaayein ) - malayalam,malayalam,2021,movie,MEDIA,False,False,"['gold', 'silver']"
621f13da7ce98b0c30518e1b,Caretaker 2,Hindi,2021,series,MEDIA,False,False,"['gold', 'silver']"
621f1f667ce98b0c3051c0f2,Caretaker 2 - English,English,2021,series,MEDIA,False,False,"['gold', 'silver']"
621f24ebd1b4fa0be911ecfd,Caretaker 2 - Kannada,Kannada,2021,series,MEDIA,False,False,"['gold', 'silver']"
621f29602288fc0bbcb153a6,Caretaker 2 - Malayalam,Malayalam,2021,series,MEDIA,False,False,"['gold', 'silver']"
621f39ea7065170b86586631,Caretaker 2 - Tamil,Tamil,2021,series,MEDIA,False,False,"['gold', 'silver']"
621f3e3a7065170b86587ae4,Caretaker 2 - Telugu,Telugu,2021,series,MEDIA,False,False,"['gold', 'silver']"
61b451383ad9ab0b8e8d2db0,Pratiksha,Hindi,2021,movie,MEDIA,False,False,"['gold', 'silver']"
61b827c685abbc0bbff57dac,Pratiksha - Bhojpuri,Bhojpuri,2021,movie,MEDIA,False,False,"['gold', 'silver']"
61b85dd485abbc0bbff632ea,Pratiksha - English,English,2021,movie,MEDIA,False,False,"['gold', 'silver']"
61c1bba085abbc0bbf117470,Pratiksha - Kannada,Kannada,2021,movie,MEDIA,False,False,"['gold', 'silver']"
61c1c8384b8a670bdf6636ae,Pratiksha - Malayalam,Malayalam,2021,movie,MEDIA,False,False,"['gold', 'silver']"
61c1e11763983c0b8fd1d591,Pratiksha - Tamil,Tamil,2021,movie,MEDIA,False,False,"['gold', 'silver']"
61c1eb5863983c0b8fd1eef6,Pratiksha - Telugu,Telugu,2021,movie,MEDIA,False,False,"['gold', 'silver']"
616ff2a030b4da0b9214a0cd,Anniversary Gift,Hindi,2021,movie,MEDIA,False,False,"['gold', 'silver']"
617111b58d5f0d0bbceaacdc,Anniversary Gift  - English,English,2021,movie,MEDIA,False,False,"['gold', 'silver']"
617114bab151770ba7edd869,Anniversary Gift - Tamil,Tamil,2021,movie,MEDIA,False,False,"['gold', 'silver']"
617116a68d5f0d0bbceab8e7,Anniversary Gift - Telugu,Telugu,2021,movie,MEDIA,False,False,"['gold', 'silver']"
617119d48d5f0d0bbceac027,Anniversary Gift  - Kannada,Kannada,2021,movie,MEDIA,False,False,"['gold', 'silver']"
61711b981193da0bd97c3f65,Anniversary Gift  - Malayalam,Malayalam,2021,movie,MEDIA,False,False,"['gold', 'silver']"
616d1dee1193da0bd96e7c85,Hotspot ( Videshi Ishq ),Hindi,2021,movie,MEDIA,False,False,"['gold', 'silver']"
616d252c3ccaff0b94669433,Hotspot ( Videshi Ishq ) - English,English,2021,movie,MEDIA,False,False,"['gold', 'silver']"
616d2d65b151770ba7e10c26,Hotspot ( Videshi Ishq ) - Kannada,Kannada,2021,movie,MEDIA,False,False,"['gold', 'silver']"
616d2eadb6c4470c3c017cc8,Hotspot ( Videshi Ishq ) - Tamil,Tamil,2021,movie,MEDIA,False,False,"['gold', 'silver']"
616d30201193da0bd96eaefa,Hotspot ( Videshi Ishq ) - Malayalam,Malayalam,2021,movie,MEDIA,False,False,"['gold', 'silver']"
616d316a8d5f0d0bbcdf8b92,Hotspot ( Videshi Ishq ) - Telugu,Telugu,2021,movie,MEDIA,False,False,"['gold', 'silver']"
6167effc1193da0bd95d00b2,Kamar Ki Naap,Hindi,2021,movie,MEDIA,False,False,"['gold', 'silver']"
6167fe478d5f0d0bbccd8888,Kamar Ki Naap - Bhojpuri,Bhojpuri,2021,movie,MEDIA,False,False,"['gold', 'silver']"
6168094c3ccaff0b94565c32,Kamar Ki Naap - English,English,2021,movie,MEDIA,False,False,"['gold', 'silver']"
6168158130b4da0b92fab5ad,Kamar Ki Naap - Kannada,Kannada,2021,movie,MEDIA,False,False,"['gold', 'silver']"
616826afb6c4470c3cf0ad63,Kamar Ki Naap - Malayalam,Malayalam,2021,movie,MEDIA,False,False,"['gold', 'silver']"
616843f530b4da0b92fb0598,Kamar Ki Naap - Tamil,Tamil,2021,movie,MEDIA,False,False,"['gold', 'silver']"
616846aab6c4470c3cf0dea9,Kamar Ki Naap - Telugu,Telugu,2021,movie,MEDIA,False,False,"['gold', 'silver']"
616582c13ccaff0b944fc2b6,Dooriyan,Hindi,2021,movie,MEDIA,True,False,"['gold', 'silver']"
61641dc930b4da0b92eef419,Jaghanya ( Dil Ke Armaan ),Hindi,2021,movie,MEDIA,False,False,"['gold', 'silver']"
61643a151193da0bd951ef37,Jaghanya ( Dil Ke Armaan ) - English,English,2021,movie,MEDIA,False,False,"['gold', 'silver']"
61643c331193da0bd951f286,Jaghanya ( Dil Ke Armaan ) - Kannada,Kannada,2021,movie,MEDIA,False,False,"['gold', 'silver']"
61643cbdb6c4470c3ce5128e,Jaghanya ( Dil Ke Armaan ) Malayalam,Malayalam,2021,movie,MEDIA,False,False,"['gold', 'silver']"
61643fb8b151770ba7c2be23,Jaghanya ( Dil Ke Armaan ) - Tamil,Tamil,2021,movie,MEDIA,False,False,"['gold', 'silver']"
6164414530b4da0b92ef3c53,Jaghanya ( Dil Ke Armaan ) Telugu,Telugu,2021,movie,MEDIA,False,False,"['gold', 'silver']"
615ed77ab151770ba7af97e1,Blackmail -  English,English,2021,movie,MEDIA,False,False,"['gold', 'silver']"
615ed98e3ccaff0b943a81d3,Blackmail - Tamil,Tamil,2021,movie,MEDIA,False,False,"['gold', 'silver']"
615edd7a8d5f0d0bbcb161ac,Blackmail - Kannada,Kannada,2021,movie,MEDIA,False,False,"['gold', 'silver']"
615edf8f8d5f0d0bbcb165bf,Blackmail  - Malayalam,Malayalam,2021,movie,MEDIA,False,False,"['gold', 'silver']"
615ee1621193da0bd940dfea,Blackmail  - Telugu,Telugu,2021,movie,MEDIA,False,False,"['gold', 'silver']"
615ee1883ccaff0b943a911f,Blackmail,Hindi,2021,movie,MEDIA,False,False,"['gold', 'silver']"
