Id,Title,Language,Year,Search Category,Display Type,Freely Available,Is Pay Per View,Subscription Tiers Permitted
615eef108d5f0d0bbcb1816d,Blackmail - Bhojpuri,Bhojpuri,2021,movie,MEDIA,False,False,"['gold', 'silver']"
615aed60b151770ba7a44d11,Games Of Karma ( BDSM ),Hindi,2021,movie,MEDIA,False,False,"['gold', 'silver']"
615aee95b151770ba7a44f5e,Games Of Karma ( BDSM ) English,English,2021,movie,MEDIA,False,False,"['gold', 'silver']"
615aef89b151770ba7a4510d,Games Of Karma ( BDSM ) Bhojpuri,Bhojpuri,2021,movie,MEDIA,False,False,"['gold', 'silver']"
615af0a630b4da0b92d379eb,Games Of Karma ( BDSM ) Tamil,Tamil,2021,movie,MEDIA,False,False,"['gold', 'silver']"
615af1e43ccaff0b94307c31,Games Of Karma ( BDSM ) Telugu,Telugu,2021,movie,MEDIA,False,False,"['gold', 'silver']"
615af453b151770ba7a458fd,Games Of Karma ( BDSM ) Kannada,Kannada,2021,movie,MEDIA,False,False,"['gold', 'silver']"
615af5a13ccaff0b94308273,Games Of Karma ( BDSM ) Malayalam,Malayalam,2021,movie,MEDIA,False,False,"['gold', 'silver']"
614f16dbf2f4f90c1a6665be,Games Of Karma ( Happy Birthday ),Hindi,2021,movie,MEDIA,False,False,"['gold', 'silver']"
614f1f572d7c080b9799b6c5,Games Of Karma ( Happy Birthday ) - English,English,2021,movie,MEDIA,False,False,"['gold', 'silver']"
614f20b4d16cb60bd993d867,Games Of Karma ( Happy Birthday ) - Bhojpuri,Bhojpuri,2021,movie,MEDIA,False,False,"['gold', 'silver']"
614f21cf915f0a0bafa33cb3,Games Of Karma ( Happy Birthday ) - Kannada,Kannada,2021,movie,MEDIA,False,False,"['gold', 'silver']"
614f2cacd16cb60bd993ec9e,Games Of Karma ( Happy Birthday ) - Malayalam,Malayalam,2021,movie,MEDIA,False,False,"['gold', 'silver']"
614f2ec3d16cb60bd993f06e,Games Of Karma ( Happy Birthday ) - Tamil,Tamil,2021,movie,MEDIA,False,False,"['gold', 'silver']"
614f31c72d7c080b9799d61e,Games Of Karma ( Happy Birthday ) - Telugu,Telugu,2021,movie,MEDIA,False,False,"['gold', 'silver']"
621a10755e1ae70bc477c23a,Yeh Kaisa Rishta,Hindi,2021,movie,MEDIA,False,False,"['gold', 'silver']"
621a1c52c328110baede1456,Yeh Kaisa Rishta - Bhojpuri,Bhojpuri,2021,movie,MEDIA,False,False,"['gold', 'silver']"
621a221c7ebeeb0bc33ccbc8,Yeh Kaisa Rishta - English,English,2021,movie,MEDIA,False,False,"['gold', 'silver']"
621a267c354f2d0bac76f5f9,Yeh Kaisa Rishta - Tamil,Tamil,2021,movie,MEDIA,False,False,"['gold', 'silver']"
621a2e97719c620b962ca746,Yeh Kaisa Rishta - Telugu,Telugu,2021,movie,MEDIA,False,False,"['gold', 'silver']"
621a366eaba0ec0ba46875ba,Yeh Kaisa Rishta - Kannada,Kannada,2021,movie,MEDIA,False,False,"['gold', 'silver']"
621a393725488c0b9a24024d,Yeh Kaisa Rishta - Malayalam,Malayalam,2021,movie,MEDIA,False,False,"['gold', 'silver']"
61485535c815720ba474e1db,Games Of Karma ( Kachra ),Hindi,2021,movie,MEDIA,False,False,"['gold', 'silver']"
614857165a27a10bc4d7674e,Games Of Karma ( Kachra ) Bhojpuri,Bhojpuri,2021,movie,MEDIA,False,False,"['gold', 'silver']"
614859c15a27a10bc4d7708f,Games Of Karma ( Kachra ) English,English,2021,movie,MEDIA,False,False,"['gold', 'silver']"
61486b44be823f0b895c5077,Games Of Karma ( Kachra ) Tamil,Tamil,2021,movie,MEDIA,False,False,"['gold', 'silver']"
61486da784b2090c38b00f80,Games Of Karma ( Kachra ) Telugu,Telugu,2021,movie,MEDIA,False,False,"['gold', 'silver']"
614873165a27a10bc4d7bc8b,Games Of Karma ( Kachra ) Kannada,Kannada,2021,movie,MEDIA,False,False,"['gold', 'silver']"
614874a89a1c210b817fb71b,Games Of Karma ( Kachra ) Malayalam,Malayalam,2021,movie,MEDIA,False,False,"['gold', 'silver']"
6161aa3d30b4da0b92e6bc7b,Khuda Ka Shukriya,Hindi,2021,movie,MEDIA,True,False,"['gold', 'silver']"
6142e4ea9a1c210b816db823,Saas Bahu & NRI,Hindi,2021,movie,MEDIA,False,False,"['gold', 'silver']"
6142ee165a27a10bc4c68985,Saas Bahu & NRI - English,English,2021,movie,MEDIA,False,False,"['gold', 'silver']"
6142f05084b2090c389e3f41,Saas Bahu & NRI - Bhojpuri,Bhojpuri,2021,movie,MEDIA,False,False,"['gold', 'silver']"
6142f1ea9a1c210b816dde0a,Saas Bahu & NRI  - Tamil,Tamil,2021,movie,MEDIA,False,False,"['gold', 'silver']"
6142f3b3be823f0b894a1703,Saas Bahu & NRI -  Telugu,Telugu,2021,movie,MEDIA,False,False,"['gold', 'silver']"
61437ee084b2090c389fb722,Saas Bahu & NRI - Kannada,Kannada,2021,movie,MEDIA,False,False,"['gold', 'silver']"
614380d9be823f0b894b961e,Saas Bahu & NRI  - Malayalam,Malayalam,2021,movie,MEDIA,False,False,"['gold', 'silver']"
6161a77c8d5f0d0bbcba8a69,Lashein,Hindi,2021,movie,MEDIA,True,False,"['gold', 'silver']"
6149ad7284b2090c38b46cbc,Games Of Karma ( Kabristan ) Malayalam,Malayalam,2021,movie,MEDIA,False,False,"['gold', 'silver']"
6149c3ff9a1c210b81845a20,Games Of Karma ( Kabristan ) Kannada,Kannada,2021,movie,MEDIA,False,False,"['gold', 'silver']"
613eeb1f06928e0b9c06d90b,Games Of Karma ( Kabristan ),Hindi,2021,movie,MEDIA,False,False,"['gold', 'silver']"
613eeeb4c815720ba4569d15,Games Of Karma ( Kabristan ) - Bhojpuri,Bhojpuri,2021,movie,MEDIA,False,False,"['gold', 'silver']"
613ef01a84b2090c389362d2,Games Of Karma ( Kabristan ) - English,English,2021,movie,MEDIA,False,False,"['gold', 'silver']"
613ef1cb5a27a10bc4bc4aad,Games Of Karma ( Kabristan ) - Tamil,Tamil,2021,movie,MEDIA,False,False,"['gold', 'silver']"
613ef30906928e0b9c06ebaf,Games Of Karma ( Kabristan ) - Telugu,Telugu,2021,movie,MEDIA,False,False,"['gold', 'silver']"
613f7c0d5a27a10bc4bd9184,Had Se Guzar Jaun,Hindi,2021,movie,MEDIA,True,False,"['gold', 'silver']"
6139ee39be823f0b892f7a2f,Hotspot ( Charr Charr ),Hindi,2021,movie,MEDIA,False,False,"['gold', 'silver']"
6139f005be823f0b892f7de5,Hotspot ( Charr Charr ) - Bhojpuri,Bhojpuri,2021,movie,MEDIA,False,False,"['gold', 'silver']"
6139f5275a27a10bc4af360e,Hotspot ( Charr Charr ) - English,English,2021,movie,MEDIA,False,False,"['gold', 'silver']"
6139f8d506928e0b9cf967a7,Hotspot ( Charr Charr ) - Tamil,Tamil,2021,movie,MEDIA,False,False,"['gold', 'silver']"
6139fc42be823f0b892f942c,Hotspot ( Charr Charr ) - Telugu,Telugu,2021,movie,MEDIA,False,False,"['gold', 'silver']"
6134ad15fe3a1a0bd3df425a,Madhosh Diaries ( Adla Badli ),Hindi,2021,movie,MEDIA,False,False,"['gold', 'silver']"
6134ae3585ed120c21e56098,Madhosh Diaries ( Adla Badli ) Bhojpuri,Bhojpuri,2021,movie,MEDIA,False,False,"['gold', 'silver']"
6134b75109d59c0b81e41cde,Madhosh Diaries ( Adla Badli ) English,English,2021,movie,MEDIA,False,False,"['gold', 'silver']"
6134b9279ce3fe0b9fc50d82,Madhosh Diaries ( Adla Badli ) Tamil,Tamil,2021,movie,MEDIA,False,False,"['gold', 'silver']"
6134b9a785ed120c21e5749c,Madhosh Diaries ( Adla Badli ) Telugu,Telugu,2021,movie,MEDIA,False,False,"['gold', 'silver']"
6130e3de73c3680bcf0927bb,Blue Whale,Hindi,2021,movie,MEDIA,False,False,"['gold', 'silver']"
6131bb3709d59c0b81dd25b3,Blue Whale - Bhojpuri,Bhojpuri,2021,movie,MEDIA,False,False,"['gold', 'silver']"
6131bf9409d59c0b81dd301e,Blue Whale - English,English,2021,movie,MEDIA,False,False,"['gold', 'silver']"
6131c3719ce3fe0b9fbcf92d,Blue Whale - Tamil,Tamil,2021,movie,MEDIA,False,False,"['gold', 'silver']"
6131c687fe3a1a0bd3d7f8c7,Blue Whale - Telugu,Telugu,2021,movie,MEDIA,False,False,"['gold', 'silver']"
61f78933c8e8ad0be387dad5,Pyaar Ka Nasha,Hindi,2021,movie,MEDIA,True,False,"['gold', 'silver']"
6129f455c939c80b985ef6c3,Client No. 7,Hindi,2021,series,MEDIA,False,False,"['gold', 'silver']"
612b32c1be4d1b0ba2ad18bb,Client No. 7 English,English,2021,series,MEDIA,False,False,"['gold', 'silver']"
612ce65a0fb19c0c269b22e8,Client No. 7 Bhojpuri,Bhojpuri,2021,series,MEDIA,False,False,"['gold', 'silver']"
612cea2cc939c80b98664e3a,Client No. 7 - Tamil,Tamil,2021,series,MEDIA,False,False,"['gold', 'silver']"
612cec37be4d1b0ba2b0e583,Client No. 7 Telugu,Telugu,2021,series,MEDIA,False,False,"['gold', 'silver']"
61cb0d5fcfd41e0bb12e3170,Sajna Ve,Hindi,2021,movie,MEDIA,True,False,"['gold', 'silver']"
61c581b6b4b28f0baaf73bed,Aja More Raja,Hindi,2021,movie,MEDIA,True,False,"['gold', 'silver']"
6123570ed75e2f0ba82f143f,Nancy,Hindi,2021,movie,MEDIA,False,False,"['gold', 'silver']"
61235aa2bb88200b7e23b68a,Nancy - English,English,2021,movie,MEDIA,False,False,"['gold', 'silver']"
61235d9dbb88200b7e23be04,Nancy - Bhojpuri,Bhojpuri,2021,movie,MEDIA,False,False,"['gold', 'silver']"
612362dbb6e4cc0bb46488c7,Nancy - Tamil,Tamil,2021,movie,MEDIA,False,False,"['gold', 'silver']"
6123656cd75e2f0ba82f3a8c,Nancy - Telugu,Telugu,2021,movie,MEDIA,False,False,"['gold', 'silver']"
6034adc8f4b9dc0c93fc82c8,Kavita Bhabhi Season 3 ( Part 3 ),Hindi,2021,series,MEDIA,False,False,"['gold', 'silver']"
60780edd26b44c0cf139f84e,Kavita Bhabhi Season 3 ( Part 3 ) : Bhojpuri,Bhojpuri,2021,series,MEDIA,False,False,"['gold', 'silver']"
6078111526b44c0cf13a0a84,Kavita Bhabhi Season 3 ( Part 3 ) : English,English,2021,series,MEDIA,False,False,"['gold', 'silver']"
6078127c3f1f490c843c12bb,Kavita Bhabhi Season 3 ( Part 3 ) : Tamil,Tamil,2021,series,MEDIA,False,False,"['gold', 'silver']"
607814a9425dea0c9526373d,Kavita Bhabhi Season 3 ( Part 3 ) : Telugu,Telugu,2021,series,MEDIA,False,False,"['gold', 'silver']"
61c18d92cd22a90bbb55505c,Namkeen,Hindi,2021,movie,MEDIA,False,False,"['gold', 'silver']"
61c47b06356f060c22f5f8b4,Namkeen - English,English,2021,movie,MEDIA,False,False,"['gold', 'silver']"
61c47fa9ceae680ba8b380eb,Namkeen - Bhojpuri,Bhojpuri,2021,movie,MEDIA,False,False,"['gold', 'silver']"
61c4849a63983c0b8fda1641,Namkeen - Tamil,Tamil,2021,movie,MEDIA,False,False,"['gold', 'silver']"
61c48e4389d6c80ba1621721,Namkeen - Telugu,Telugu,2021,movie,MEDIA,False,False,"['gold', 'silver']"
611693cdda72300b9b03da97,Fatherhood,Hindi,2021,movie,MEDIA,False,False,"['gold', 'silver']"
61175fd23628e90bb614bb88,Fatherhood - English,English,2021,movie,MEDIA,False,False,"['gold', 'silver']"
611766dafc1b3b0c2e6aa956,Fatherhood - Bhojpuri,Bhojpuri,2021,movie,MEDIA,False,False,"['gold', 'silver']"
61179e1efc1b3b0c2e6b53e6,Fatherhood - Tamil,Tamil,2021,movie,MEDIA,False,False,"['gold', 'silver']"
61179f6cc661700bb23f62ca,Fatherhood - Telugu,Telugu,2021,movie,MEDIA,False,False,"['gold', 'silver']"
6113edc3865f410bdea34d85,The Devil Inside,Hindi,2021,movie,MEDIA,False,False,"['gold', 'silver']"
6114b394da72300b9bfe7c69,Mann,Hindi,2021,movie,MEDIA,True,False,"['gold', 'silver']"
6114b4b9c661700bb2361e43,Maula,Hindi,2021,movie,MEDIA,True,False,"['gold', 'silver']"
6114b62ec608950bd3de729b,Pila Do,Hindi,2021,movie,MEDIA,True,False,"['gold', 'silver']"
6114b788da72300b9bfe8656,Pyaar Karne Ka Tarika,Hindi,2021,movie,MEDIA,True,False,"['gold', 'silver']"
6114b965865f410bdea571d2,Safed Rani,Hindi,2021,movie,MEDIA,True,False,"['gold', 'silver']"
6114bb53c608950bd3de7f5e,Sajna,Hindi,2021,movie,MEDIA,True,False,"['gold', 'silver']"
6114bcb7865f410bdea57a31,Sakhe Tula Sab,Hindi,2021,movie,MEDIA,True,False,"['gold', 'silver']"
6114be1afc1b3b0c2e62ef41,Shukriya,Hindi,2021,movie,MEDIA,True,False,"['gold', 'silver']"
611109a2977f900b96a32cf2,Khatak,Hindi,2021,movie,MEDIA,False,False,"['gold', 'silver']"
61111996d2b14c0bcfe8e482,Khatak Tamil,Tamil,2021,movie,MEDIA,False,False,"['gold', 'silver']"
61111bfb42bb110b9e104f02,Khatak Bhojpuri,Bhojpuri,2021,movie,MEDIA,False,False,"['gold', 'silver']"
61111eb142bb110b9e10546a,Khatak Telugu,Telugu,2021,movie,MEDIA,False,False,"['gold', 'silver']"
611210edd2b14c0bcfebd09b,Khatak English,English,2021,movie,MEDIA,False,False,"['gold', 'silver']"
61161214c661700bb23a2981,Teri Ibadat Mein,Hindi,2021,movie,MEDIA,True,False,"['gold', 'silver']"
6116136d865f410bdeaa1a62,Teri Nadaniya,Hindi,2021,movie,MEDIA,True,False,"['gold', 'silver']"
61161671865f410bdeaa22a5,Tu Hai,Hindi,2021,movie,MEDIA,True,False,"['gold', 'silver']"
61161c50fc1b3b0c2e670263,Tu Hi Tu,Hindi,2021,movie,MEDIA,True,False,"['gold', 'silver']"
6108e26542bb110b9ef7d1a0,Mein Teri Gali Aagaye,Hindi,2021,movie,MEDIA,True,False,"['gold', 'silver']"
6108e481977f900b968b10d9,Mehki Mehki,Hindi,2021,movie,MEDIA,True,False,"['gold', 'silver']"
6108e650e1a5520b95ded9ae,Mujhse Aaj Tum Na Aitraz Karo,Hindi,2021,movie,MEDIA,True,False,"['gold', 'silver']"
6108e7e0d2b14c0bcfd2015b,Naina Tihare,Hindi,2021,movie,MEDIA,True,False,"['gold', 'silver']"
61168dbbfc1b3b0c2e683b76,Tera Woh Deewana,Hindi,2021,movie,MEDIA,True,False,"['gold', 'silver']"
611b8f6fc661700bb24a05be,Whiskey Da Peg,Hindi,2021,movie,MEDIA,True,False,"['gold', 'silver']"
61fbcbcbc594080b93fe613b,Baby I Swear,Hindi,2021,movie,MEDIA,True,False,"['gold', 'silver']"
61168ef5c661700bb23c2ff7,Toota Dil,Hindi,2021,movie,MEDIA,True,False,"['gold', 'silver']"
611ba6b6c608950bd3f1bde3,Zikar Tera Fikar Teri Meri,Hindi,2021,movie,MEDIA,True,False,"['gold', 'silver']"
611ba46ac608950bd3f1b89d,Yeh Ishq Ka,Hindi,2021,movie,MEDIA,True,False,"['gold', 'silver']"
611ba5753628e90bb621bdd0,Ye Meri Zindagi,Hindi,2021,movie,MEDIA,True,False,"['gold', 'silver']"
611be59d3628e90bb622511c,Yeh Pyaar,Hindi,2021,movie,MEDIA,True,False,"['gold', 'silver']"
611690213628e90bb6126772,Tu Mila Hai,Hindi,2021,movie,MEDIA,True,False,"['gold', 'silver']"
611dead86d84fd0ba5577135,Zehrila,Hindi,2021,movie,MEDIA,True,False,"['gold', 'silver']"
61658bccb151770ba7c6f3a5,Online,Hindi,2021,movie,MEDIA,False,False,"['gold', 'silver']"
616d3512b6c4470c3c018fa4,Online - Bhojpuri,Bhojpuri,2021,movie,MEDIA,False,False,"['gold', 'silver']"
616d3ab3b6c4470c3c01a5ba,Online - English,English,2021,movie,MEDIA,False,False,"['gold', 'silver']"
616d3f8f3ccaff0b9466e70e,Online - Tamil,Tamil,2021,movie,MEDIA,False,False,"['gold', 'silver']"
616d4c5f3ccaff0b946712dd,Online - Telugu,Telugu,2021,movie,MEDIA,False,False,"['gold', 'silver']"
6580519634fb490c87ce0247,Virgin Boys,Hindi,2021,movie,MEDIA,False,False,"['gold', 'silver']"
6116917e865f410bdeab6cb2,Tumse Juda Hoke,Hindi,2021,movie,MEDIA,True,False,"['gold', 'silver']"
63bd22ce9de37d0be61d9b42,Riti Riwaj ( Pinjara ) Bhojpuri,Bhojpuri,2023,movie,MEDIA,False,False,"['gold', 'silver']"
63bd27199de37d0be61dab57,Riti Riwaj ( Pinjara ) Tamil,Tamil,2023,movie,MEDIA,False,False,"['gold', 'silver']"
63bd2cf3e042010bd030e5c2,Riti Riwaj ( Pinjara ) - Telugu,Telugu,2023,movie,MEDIA,False,False,"['gold', 'silver']"
63bd36c6e7f0be0c07d8952b,Riti Riwaj ( Pinjara ) - English,English,2023,movie,MEDIA,False,False,"['gold', 'silver']"
60fa611f1bafaa0c2913ddea,Jaadugari,Hindi,2021,movie,MEDIA,True,False,"['gold', 'silver']"
60fa62f7b8f9d70b83eee928,Jaante Ho Tum,Hindi,2021,movie,MEDIA,True,False,"['gold', 'silver']"
61619ca43ccaff0b94445fa6,Thoda Waqt Lagega,Hindi,2021,movie,MEDIA,False,False,"['gold', 'silver']"
6034c8215bfa870c8efcea93,Kavita Bhabhi Season 3 ( Part 2 ),Hindi,2021,series,MEDIA,False,False,"['gold', 'silver']"
60f53e992ac5750b9ac10404,Tu Humsafar,Hindi,2021,movie,MEDIA,True,False,"['gold', 'silver']"
60f40a38bd9d2b0bc47a2e45,Mere Hisse Ka Pani,Hindi,2021,movie,MEDIA,True,False,"['gold', 'silver']"
60f41e022ac5750b9abc6943,Humrahi,Hindi,2021,movie,MEDIA,True,False,"['gold', 'silver']"
60f30cdabd9d2b0bc4763d31,Chadyo Taro Rang,Hindi,2021,movie,MEDIA,True,False,"['gold', 'silver']"
60f30f231819d60bb8696ca7,Crush,Hindi,2021,movie,MEDIA,True,False,"['gold', 'silver']"
60f310962ac5750b9ab9055c,Harjana,Hindi,2021,movie,MEDIA,True,False,"['gold', 'silver']"
60f312cab446730b9a680fec,Bhul Jaa Tu Mujhe,Hindi,2021,movie,MEDIA,True,False,"['gold', 'silver']"
60f314081369380bc5711f32,Bas Dhuan Hai,Hindi,2021,movie,MEDIA,True,False,"['gold', 'silver']"
60f31811b446730b9a683392,Bekhabar Ishq,Hindi,2021,movie,MEDIA,True,False,"['gold', 'silver']"
60f3195ad1dd3e0bfbd27f89,Hai Shaan,Hindi,2021,movie,MEDIA,True,False,"['gold', 'silver']"
60f00733ef0e280c263e2fcc,Riti Riwaj ( Mann - Marzi ),Hindi,2021,movie,MEDIA,False,False,"['gold', 'silver']"
60f01b06c69c8c0ba5189788,Don't Know,Hindi,2021,movie,MEDIA,True,False,"['gold', 'silver']"
60f029f65980700bc2b2f7b8,Darmiyaan,Hindi,2021,movie,MEDIA,True,False,"['gold', 'silver']"
60f02e92286feb0ba6249f8a,Soniya,Hindi,2021,movie,MEDIA,True,False,"['gold', 'silver']"
60f031a3286feb0ba624a396,Parlour,Hindi,2021,movie,MEDIA,True,False,"['gold', 'silver']"
60f033222ac5750b9aad55d7,Pyar Mera Tu,Hindi,2021,movie,MEDIA,True,False,"['gold', 'silver']"
60f03990bd9d2b0bc46c4c53,Safar,Hindi,2021,movie,MEDIA,True,False,"['gold', 'silver']"
60f03b7f1819d60bb85f653c,Tujh Bin Nai Jeena,Hindi,2021,movie,MEDIA,True,False,"['gold', 'silver']"
60f03d771819d60bb85f68d4,Tum Ho Kahi,Hindi,2021,movie,MEDIA,True,False,"['gold', 'silver']"
60f03e791369380bc566424a,Tum Pe Mar Jaun,Hindi,2021,movie,MEDIA,True,False,"['gold', 'silver']"
60f068b72ac5750b9aadd0a6,Darpan,Hindi,2021,movie,MEDIA,True,False,"['gold', 'silver']"
60f191dcb446730b9a631a4d,Riti Riwaj ( Mann - Marzi ) - Tamil,Tamil,2021,movie,MEDIA,False,False,"['gold', 'silver']"
60f197811819d60bb86495d7,Riti Riwaj ( Mann - Marzi ) - Telugu,Telugu,2021,movie,MEDIA,False,False,"['gold', 'silver']"
60f2be90bd9d2b0bc4756a6f,Riti Riwaj ( Mann - Marzi ) - Bhojpuri,Bhojpuri,2021,movie,MEDIA,False,False,"['gold', 'silver']"
60f2c0eb2ac5750b9ab82397,Riti Riwaj ( Mann - Marzi ) - English,English,2021,movie,MEDIA,False,False,"['gold', 'silver']"
60ec94cc9e79690ba3d20813,Kavita Bhabhi Season 3 ( Part 1 ),Hindi,2021,series,MEDIA,False,False,"['gold', 'silver']"
61655e6330b4da0b92f2f1fd,Dunali,Hindi,2021,movie,MEDIA,False,False,"['gold', 'silver']"
61693589b6c4470c3cf533e4,Dunali - Bhojpuri,Bhojpuri,2021,movie,MEDIA,False,False,"['gold', 'silver']"
616962c03ccaff0b945b1e17,Dunali - English,English,2021,movie,MEDIA,False,False,"['gold', 'silver']"
6169714030b4da0b92ffa7d0,Dunali - Tamil,Tamil,2021,movie,MEDIA,False,False,"['gold', 'silver']"
6169aa1d1193da0bd962ce17,Dunali - Telugu,Telugu,2021,movie,MEDIA,False,False,"['gold', 'silver']"
60e6d26c71dacf0b94c0c6e3,Kirayedaar,Hindi,2021,movie,MEDIA,False,False,"['gold', 'silver']"
60e6dcf015e15d0bb98502fc,Kirayedaar - Tamil,Tamil,2021,movie,MEDIA,False,False,"['gold', 'silver']"
60e6e0aab877960bf77cf125,Kirayedaar - Bhojpuri,Bhojpuri,2021,movie,MEDIA,False,False,"['gold', 'silver']"
60e6e28b71dacf0b94c0e1e3,Kirayedaar - English,English,2021,movie,MEDIA,False,False,"['gold', 'silver']"
60e6e4ef71dacf0b94c0e4e9,Kirayedaar - Telugu,Telugu,2021,movie,MEDIA,False,False,"['gold', 'silver']"
61619dbb30b4da0b92e6a426,TUJH BIN,Hindi,2021,movie,MEDIA,True,False,"['gold', 'silver']"
60dc57c80c70800b85a66d7c,Madhosh Diaries ( Good Wife ) Telugu,Telugu,2021,movie,MEDIA,False,False,"['gold', 'silver']"
