Id,Title,Language,Year,Search Category,Display Type,Freely Available,Is Pay Per View,Subscription Tiers Permitted
60dc9278bfef880bb9809774,Friend Request,Hindi,2021,movie,MEDIA,False,False,"['gold', 'silver']"
60dc93b0bfef880bb9809831,Friend Request - English,English,2021,movie,MEDIA,False,False,"['gold', 'silver']"
60dc9491c8f39b0b7c21b01f,Friend Request - Bhojpuri,Bhojpuri,2021,movie,MEDIA,False,False,"['gold', 'silver']"
60dc95e1a889980b820aaefa,Friend Request - Tamil,Tamil,2021,movie,MEDIA,False,False,"['gold', 'silver']"
60dc96c0a889980b820aaf77,Friend Request - Telugu,Telugu,2021,movie,MEDIA,False,False,"['gold', 'silver']"
61f2ac620b0d720baac28ffd,Sab Noch-Noch,Hindi,2021,movie,MEDIA,True,False,"['gold', 'silver']"
615c1f89b6c4470c3cce35e7,Khunnas,Hindi,2021,movie,MEDIA,False,False,"['gold', 'silver']"
615d300ab6c4470c3cd0d60d,Khunnas - Bhojpuri,Bhojpuri,2021,movie,MEDIA,False,False,"['gold', 'silver']"
615d381f30b4da0b92d9a263,Khunnas - English,English,2021,movie,MEDIA,False,False,"['gold', 'silver']"
615d3c8a1193da0bd93c378b,Khunnas - Tamil,Tamil,2021,movie,MEDIA,False,False,"['gold', 'silver']"
615d41ad3ccaff0b9436aa42,Khunnas - Telugu,Telugu,2021,movie,MEDIA,False,False,"['gold', 'silver']"
61a73b346dc2b80c301e70d1,Naye Padosi - Bhojpuri,Bhojpuri,2021,movie,MEDIA,False,False,"['gold', 'silver']"
60d45a48ff8adb0b94509b86,Sazaa Ya Mazaa,Hindi,2021,movie,MEDIA,False,False,"['gold', 'silver']"
6109452fe1a5520b95e0b44f,Sazaa Ya Mazaa - Bhojpuri,Bhojpuri,2021,movie,MEDIA,False,False,"['gold', 'silver']"
6109477de062430baa2fbc12,Sazaa Ya Mazaa - Tamil,Tamil,2021,movie,MEDIA,False,False,"['gold', 'silver']"
610948e7e1a5520b95e0bb45,Sazaa Ya Mazaa - English,English,2021,movie,MEDIA,False,False,"['gold', 'silver']"
61094b43e1a5520b95e0bf35,Sazaa Ya Mazaa  - Telugu,Telugu,2021,movie,MEDIA,False,False,"['gold', 'silver']"
60cafd2e523f9a0bc1fb40af,Toilet Love,Hindi,2021,movie,MEDIA,False,False,"['gold', 'silver']"
60cdf61043cc4b0bc9299d6c,Toilet Love - English,English,2021,movie,MEDIA,False,False,"['gold', 'silver']"
60cdf8dc37c2580bc9cf7700,Toilet Love - Bhojpuri,Bhojpuri,2021,movie,MEDIA,False,False,"['gold', 'silver']"
60cdfb2f72b3470bce59fc29,Toilet Love - Tamil,Tamil,2021,movie,MEDIA,False,False,"['gold', 'silver']"
60cdfd3943cc4b0bc929a0e9,Toilet Love - Telugu,Telugu,2021,movie,MEDIA,False,False,"['gold', 'silver']"
61cad2aa0ab37b0b938f3bd7,Rupay 500,Hindi,2021,series,MEDIA,False,False,"['gold', 'silver']"
61caee3fd2bc5e0ba863c873,Rupay 500 - English,English,2021,series,MEDIA,False,False,"['gold', 'silver']"
61cb025bcfd41e0bb12e151d,Rupay 500 - Bhojpuri,Bhojpuri,2021,series,MEDIA,False,False,"['gold', 'silver']"
61cbfacc3d5bec0b9fe3a6ec,Rupay 500 - Telugu,Telugu,2021,series,MEDIA,False,False,"['gold', 'silver']"
61cc05b2cfd41e0bb1318106,Rupay 500 - Tamil,Tamil,2021,series,MEDIA,False,False,"['gold', 'silver']"
60c213c8de24860b9d4695a6,Madhosh Diaries ( Good Wife ),Hindi,2021,movie,MEDIA,False,False,"['gold', 'silver']"
60dc42e14dc29c0b880b5a87,Madhosh Diaries ( Good Wife ) - English,English,2021,movie,MEDIA,False,False,"['gold', 'silver']"
60dc54adbfef880bb9807ff5,Madhosh Diaries ( Good Wife ) Bhojpuri,Bhojpuri,2021,movie,MEDIA,False,False,"['gold', 'silver']"
60dc56b207eb330bb3545cda,Madhosh Diaries ( Good Wife ) Tamil,Tamil,2021,movie,MEDIA,False,False,"['gold', 'silver']"
60b8d8ff204e6d0ba2fd74c3,"""PRABHA KI DIARY - S2 THE HOUSEWIFE"" ( PART 4 )",Hindi,2021,series,MEDIA,False,False,"['gold', 'silver']"
60b8e13ef2238b0bcae92945," ""PRABHA KI DIARY - S2 THE HOUSEWIFE"" ( PART 4 ) Bhojpuri",Bhojpuri,2021,series,MEDIA,False,False,"['gold', 'silver']"
60b8e6c9cfabb10b8199834a," ""PRABHA KI DIARY - S2 THE HOUSEWIFE"" ( PART 4 ) Tamil",Tamil,2021,series,MEDIA,False,False,"['gold', 'silver']"
60b8ecddcfabb10b81998558," ""PRABHA KI DIARY - S2 THE HOUSEWIFE"" ( PART 4 ) Telugu",Telugu,2021,series,MEDIA,False,False,"['gold', 'silver']"
60b8f1e5cfabb10b81998757," ""PRABHA KI DIARY - S2 THE HOUSEWIFE"" ( PART 4 ) English",English,2021,series,MEDIA,False,False,"['gold', 'silver']"
60b6058f7850770b89ca4fe7,Dil Hai Seedha Sadha,Hindi,2021,movie,MEDIA,True,False,"['gold', 'silver']"
6152af9c30b4da0b92ba7a66,The Last Show,Hindi,2021,movie,MEDIA,False,False,"['gold', 'silver']"
6155b5713ccaff0b94202146,The Last Show - Bhojpuri,Bhojpuri,2021,movie,MEDIA,False,False,"['gold', 'silver']"
6155b941b151770ba7957dbf,The Last Show - English,English,2021,movie,MEDIA,False,False,"['gold', 'silver']"
6155c14f8d5f0d0bbc96a3f0,The Last Show - Tamil,Tamil,2021,movie,MEDIA,False,False,"['gold', 'silver']"
6155c5768d5f0d0bbc96aac7,The Last Show - Telugu,Telugu,2021,movie,MEDIA,False,False,"['gold', 'silver']"
611e6927bb88200b7e16b172,Auction ( Bhojpuri ),Bhojpuri,2021,movie,MEDIA,False,False,"['gold', 'silver']"
611e6fa3e2ebf80baa9aa4c0,Auction ( English ),English,2021,movie,MEDIA,False,False,"['gold', 'silver']"
611f399eaa85b80c1dda0643,Auction ( Tamil ),Tamil,2021,movie,MEDIA,False,False,"['gold', 'silver']"
611f3ce2a57d390bbf532800,Auction ( Telugu ),Telugu,2021,movie,MEDIA,False,False,"['gold', 'silver']"
60afb4373f11b50c1e099cee,Naye Padosi,Hindi,2021,movie,MEDIA,False,False,"['gold', 'silver']"
61a7378f91c5e20badcc1cba,Naye Padosi - English,English,2021,movie,MEDIA,False,False,"['gold', 'silver']"
61a73799ed22ed0ba80cfb29,Naye Padosi - Tamil,Tamil,2021,movie,MEDIA,False,False,['silver']
61a73a6fed22ed0ba80d0486,Naye Padosi - Telugu,Telugu,2021,movie,MEDIA,False,False,"['gold', 'silver']"
60a66f107a5a8e0baaf34678,Salahkaar,Hindi,2021,movie,MEDIA,False,False,"['gold', 'silver']"
61433ff2c815720ba462ecdf,Adhuri Mai Hoon,Hindi,2021,movie,MEDIA,True,False,"['gold', 'silver']"
61449f85be823f0b89506b1a,Salahkaar - Bhojpuri,Bhojpuri,2021,movie,MEDIA,False,False,"['gold', 'silver']"
6144a307be823f0b8950734f,Salahkaar - English,English,2021,movie,MEDIA,False,False,"['gold', 'silver']"
6144a8c75a27a10bc4cc66aa,Salahkaar - Tamil,Tamil,2021,movie,MEDIA,False,False,"['gold', 'silver']"
6144b4d09a1c210b8173e2c7,Salahkaar - Telugu,Telugu,2021,movie,MEDIA,False,False,"['gold', 'silver']"
61433ddfbe823f0b894ade66,Aa Tod De Dil,Hindi,2021,movie,MEDIA,True,False,"['gold', 'silver']"
615446b68d5f0d0bbc92eb27,Paro,Hindi,2021,movie,MEDIA,False,False,"['gold', 'silver']"
615bf97230b4da0b92d6674e,Paro - Bhojpuri,Bhojpuri,2021,movie,MEDIA,False,False,"['gold', 'silver']"
615bfd34b151770ba7a7418c,Paro - English,English,2021,movie,MEDIA,False,False,"['gold', 'silver']"
615c0530b6c4470c3ccde1f4,Paro - Tamil,Tamil,2021,movie,MEDIA,False,False,"['gold', 'silver']"
615c0a021193da0bd938905d,Paro - Telugu,Telugu,2021,movie,MEDIA,False,False,"['gold', 'silver']"
6173e7cfd537d70bc6b03cc7,Aate Ki Chakki,Hindi,2021,movie,MEDIA,False,False,"['gold', 'silver']"
61740cf8d537d70bc6b08ef2,Aate Ki Chakki - Bhojpuri,Bhojpuri,2021,movie,MEDIA,False,False,"['gold', 'silver']"
617411d0d537d70bc6b09783,Aate Ki Chakki - English,English,2021,movie,MEDIA,False,False,"['gold', 'silver']"
617416984010690ba683f6d1,Aate Ki Chakki - Tamil,Tamil,2021,movie,MEDIA,False,False,"['gold', 'silver']"
6174297fd537d70bc6b0c7b0,Aate Ki Chakki - Telugu,Telugu,2021,movie,MEDIA,False,False,"['gold', 'silver']"
64b0175c37269e0bd54eda08,Lovely Massage Parlour,Hindi,2021,movie,MEDIA,False,False,"['gold', 'silver']"
6155770e1193da0bd925407c,Laal Lihaaf,Hindi,2021,movie,MEDIA,False,False,"['gold', 'silver']"
615aa4ff1193da0bd934b461,Laal Lihaaf - English,English,2021,movie,MEDIA,False,False,"['gold', 'silver']"
615aa9d4b6c4470c3cc967b4,Laal Lihaaf - Bhojpuri,Bhojpuri,2021,movie,MEDIA,False,False,"['gold', 'silver']"
615aaeb93ccaff0b942fc9b7,Laal Lihaaf - Tamil,Tamil,2021,movie,MEDIA,False,False,"['gold', 'silver']"
615ab37e8d5f0d0bbca623e0,Laal Lihaaf - Telugu,Telugu,2021,movie,MEDIA,False,False,"['gold', 'silver']"
607e5b6575a9870c81d4fbc5,Saali Aadhi Gharwaali,Hindi,2021,movie,MEDIA,False,False,"['gold', 'silver']"
608007709fe6f80cbc350661,Third Eye (English),English,2021,movie,MEDIA,False,False,"['gold', 'silver']"
60791d199b4b3e0c7faaef76,Wanna Have A Good Time : Marathi,Marathi,2021,movie,MEDIA,False,False,"['gold', 'silver']"
60791fef425dea0c952bab7d,Wanna Have A Good Time : Gujrati,Gujrati,2021,movie,MEDIA,False,False,"['gold', 'silver']"
60792c291ad5ce0c76abfb1e,Wanna Have A Good Time : Bengali,Bengali,2021,movie,MEDIA,False,False,"['gold', 'silver']"
607933ef425dea0c952bd325,Wanna Have A Good Time : Bhojpuri,Bhojpuri,2021,movie,MEDIA,False,False,"['gold', 'silver']"
6079523f425dea0c952c2525,Wanna Have A Good Time : Tamil,Tamil,2021,movie,MEDIA,False,False,"['gold', 'silver']"
607c589a988ab50c88030407,Meri Padosan,Hindi,2021,movie,MEDIA,False,False,"['gold', 'silver']"
6080042a2db8aa0c9512efe9,Meri Padosan - Bhojpuri,Bhojpuri,2021,movie,MEDIA,False,False,"['gold', 'silver']"
6080048f1bec4a0c7ed1fe31,Meri Padosan - English,English,2021,movie,MEDIA,False,False,"['gold', 'silver']"
608004a02db8aa0c9512f0aa,Meri Padosan - Tamil,Tamil,2021,movie,MEDIA,False,False,"['gold', 'silver']"
608004a79fe6f80cbc350156,Meri Padosan - Telugu,Telugu,2021,movie,MEDIA,False,False,"['gold', 'silver']"
6077d7d569806e0ca112b126,Bekaboo Dil - Telugu,Telugu,2021,movie,MEDIA,False,False,"['gold', 'silver']"
6077db8c50b5f20c7f90c8d2,Bekaboo Dil - Tamil,Tamil,2021,movie,MEDIA,False,False,"['gold', 'silver']"
6077e71b1ad5ce0c76a50b22,Bekaboo Dil - English,English,2021,movie,MEDIA,False,False,"['gold', 'silver']"
60800658bb69b00ca099cafe,Saali Aadhi Gharwaali - Tamil,Tamil,2021,movie,MEDIA,False,False,"['gold', 'silver']"
60769bd469806e0ca10b0260,Aadha Adhura Pyaar - English,English,2021,movie,MEDIA,False,False,"['gold', 'silver']"
6076b16ed2f44b0c8bff85fb,Aadha Adhura Pyaar - Tamil,Tamil,2021,movie,MEDIA,False,False,"['gold', 'silver']"
6076b3ac02a1e90c9dc55d78,Aadha Adhura Pyaar - Telugu,Telugu,2021,movie,MEDIA,False,False,"['gold', 'silver']"
6076b62302a1e90c9dc56416,Aadha Adhura Pyaar - Bhojpuri,Bhojpuri,2021,movie,MEDIA,False,False,"['gold', 'silver']"
6076b983cf2a690c93bc97bc,"""PRABHA KI DIARY - S2 HONEYMOON SPECIAL"" ( PART 3 ) : English",English,2021,series,MEDIA,False,False,"['gold', 'silver']"
6076bd08d2f44b0c8bffaf1d,"""PRABHA KI DIARY - S2 HONEYMOON SPECIAL"" ( PART 3 ) : Bhojpuri",Bhojpuri,2021,series,MEDIA,False,False,"['gold', 'silver']"
6076bf0fcf2a690c93bcb1fe,"""PRABHA KI DIARY - S2 HONEYMOON SPECIAL"" ( PART 3 ) : Tamil",Tamil,2021,series,MEDIA,False,False,"['gold', 'silver']"
6076c26b69806e0ca10b8c81,"""PRABHA KI DIARY - S2 HONEYMOON SPECIAL"" ( PART 3 ) : Telugu",Telugu,2021,series,MEDIA,False,False,"['gold', 'silver']"
607d8eb575a9870c81d302cd,Third Eye,Hindi,2021,movie,MEDIA,False,False,"['gold', 'silver']"
6062c763186ce50ca0363098,Shor - Bhojpuri,Bhojpuri,2021,movie,MEDIA,False,False,"['gold', 'silver']"
6028c60b869aec0ca4db8cbe,"""PRABHA KI DIARY - S2 THE WIFE"" ( PART 2 )",Hindi,2021,series,MEDIA,False,False,"['gold', 'silver']"
6062c37931e7da0c9ded8702,Aao Aao Zara,Hindi,2021,movie,MEDIA,False,False,"['gold', 'silver']"
6062c5a7649c2c0c9316c8b0,Beliye we,Hindi,2021,movie,MEDIA,False,False,"['gold', 'silver']"
6062c6fcf4b0b90c92455dfd,Dance Govinda,Hindi,2021,movie,MEDIA,False,False,"['gold', 'silver']"
6062cac18092580c94fd0595,Dalal Ki Sadak Hai,Hindi,2021,movie,MEDIA,False,False,"['gold', 'silver']"
6062d007649c2c0c9316dfee,Har Lamha Bas,Hindi,2021,movie,MEDIA,False,False,"['gold', 'silver']"
6062d1f6649c2c0c9316e44d,Hui Jab Khushi Ki Baat,Hindi,2021,movie,MEDIA,False,False,"['gold', 'silver']"
6062d39af4b0b90c9245798e,Jogiya,Hindi,2021,movie,MEDIA,False,False,"['gold', 'silver']"
6062d57f31e7da0c9dedb2c7,Kya Baat Hai,Hindi,2021,movie,MEDIA,False,False,"['gold', 'silver']"
6062d6d28092580c94fd2553,Kyon Tum Chale Gaye,Hindi,2021,movie,MEDIA,False,False,"['gold', 'silver']"
6062eb9d31e7da0c9dee9755,Dastoor Ishq Ka,Hindi,2021,movie,MEDIA,False,False,"['gold', 'silver']"
6062ecf8186ce50ca0369c84,Kati Patang,Hindi,2021,movie,MEDIA,False,False,"['gold', 'silver']"
6062f08b186ce50ca036a9f3,Lovely Ho Gayi Yaar,Hindi,2021,movie,MEDIA,False,False,"['gold', 'silver']"
6062f276186ce50ca036b0b7,Main Hoon Mona,Hindi,2021,movie,MEDIA,False,False,"['gold', 'silver']"
6062f3ddf4b0b90c9245e2e0,Main Nikhar Na Jau,Hindi,2021,movie,MEDIA,False,False,"['gold', 'silver']"
6062f76e8092580c94fd8df5,Manchala,Hindi,2021,movie,MEDIA,False,False,"['gold', 'silver']"
6062f8f78092580c94fd925c,Meri Dil ki Chahat,Hindi,2021,movie,MEDIA,False,False,"['gold', 'silver']"
6062fa9e31e7da0c9deec79f,Mona Ki Yahi Kahani,Hindi,2021,movie,MEDIA,False,False,"['gold', 'silver']"
6062fcfe8092580c94fd9d5f,Party Saari Raat Chalegi,Hindi,2021,series,MEDIA,False,False,"['gold', 'silver']"
6062ff29f4b0b90c924601d6,Resham Resham,Hindi,2021,movie,MEDIA,False,False,"['gold', 'silver']"
606300a631e7da0c9deed781,Seene Mai Hai,Hindi,2021,movie,MEDIA,False,False,"['gold', 'silver']"
606306aa31e7da0c9deee5d8,Tere Aansu Na Sah Sake,Hindi,2021,movie,MEDIA,False,False,"['gold', 'silver']"
6063084e649c2c0c931786e2,Tere Bina Main,Hindi,2021,movie,MEDIA,False,False,"['gold', 'silver']"
60630adb649c2c0c93178c5b,Teri Meri Kahani Baki,Hindi,2021,movie,MEDIA,False,False,"['gold', 'silver']"
60630cbf649c2c0c93178ff8,Wo Banjara,Hindi,2021,movie,MEDIA,False,False,"['gold', 'silver']"
60630e8665ad010ca51d0419,Yaadein Mohabbat Ki,Hindi,2021,movie,MEDIA,False,False,"['gold', 'silver']"
606311e4f4b0b90c92462a2b,Yeh Ishq Ka Nazrana,Hindi,2021,movie,MEDIA,False,False,"['gold', 'silver']"
616ffd98b6c4470c3c0a2845,Jane Anjane Mein - 4,Hindi,2021,series,MEDIA,False,False,"['gold', 'silver']"
60597f33da15d80c7aede51b,Possessed Love,Hindi,2021,movie,MEDIA,False,False,"['gold', 'silver']"
61c0816785abbc0bbf0dc7e6,Teri Mohabbat Main,Hindi,2021,movie,MEDIA,True,False,"['gold', 'silver']"
61b845c185abbc0bbff5d4fc,Tabaah,Hindi,2021,movie,MEDIA,True,False,"['gold', 'silver']"
6051acca9ddf390cc1ee5388,Chawl House,Hindi,2021,movie,MEDIA,False,False,"['gold', 'silver']"
6051af3a2830a80c94c16048,Chawl House - English,English,2021,movie,MEDIA,False,False,"['gold', 'silver']"
6051bcd69ddf390cc1ee6b0b,Chawl House - Bhojpuri,Bhojpuri,2021,movie,MEDIA,False,False,"['gold', 'silver']"
6051bfb3bb218f0ca241fe54,Chawl House - Tamil,Tamil,2021,movie,MEDIA,False,False,"['gold', 'silver']"
6051c1fdd038520c86246485,Chawl House - Telugu,Telugu,2021,movie,MEDIA,False,False,"['gold', 'silver']"
604b3b7e59ace10cb0dc149c,Riti Riwaj ( Taala Chaabi )- Bhojpuri,Hindi,2021,movie,MEDIA,False,False,"['gold', 'silver']"
6062d84365ad010ca51c6942,Dhol Wajda,Hindi,2021,movie,MEDIA,False,False,"['gold', 'silver']"
61b799b3de27270c53a69d1b,Assi Nabbe Poore Sau,Hindi,2021,movie,MEDIA,False,False,"['gold', 'silver']"
604b4774391c180c93fc4291,Gaon Ki Garmi  - Bhojpuri,Bhojpuri,2021,movie,MEDIA,False,False,"['gold', 'silver']"
604b3fd659ace10cb0dc26d1,Riti Riwaj ( Taala Chaabi ) - Tamil,Tamil,2021,movie,MEDIA,False,False,"['gold', 'silver']"
604b423d0e4eb90d32b8ceca,Riti Riwaj ( Taala Chaabi ) - Telugu,Telugu,2021,movie,MEDIA,False,False,"['gold', 'silver']"
604b3dc60e4eb90d32b8bd17,Riti Riwaj ( Taala Chaabi ) - English,English,2021,movie,MEDIA,False,False,"['gold', 'silver']"
604b49a76a15ea0c79cee599,Gaon Ki Garmi - English,English,2021,movie,MEDIA,False,False,"['gold', 'silver']"
604b4b960e4eb90d32b8f00c,Gaon Ki Garmi  - Telugu,Telugu,2021,movie,MEDIA,False,False,"['gold', 'silver']"
604b4dbd0e4eb90d32b8f6fb,Gaon Ki Garmi  - Tamil,Tamil,2021,movie,MEDIA,False,False,"['gold', 'silver']"
6062c3c8649c2c0c9316c490,Possessed Love - Bhojpuri,Bhojpuri,2021,movie,MEDIA,False,False,"['gold', 'silver']"
6173f62458895c0c41d4ebae,Teri Aankhen,Hindi,2021,movie,MEDIA,True,False,"['gold', 'silver']"
6218f9dd9431b90bc7af9898,Good Night,Hindi,2021,movie,MEDIA,False,False,"['gold', 'silver']"
60640ff7320d800c7aa2e8fd,"""PRABHA KI DIARY - S2 HONEYMOON SPECIAL"" ( PART 3 )",Hindi,2021,series,MEDIA,False,False,"['gold', 'silver']"
6028cba95333340c8c7944ba,Caretaker,Hindi,2021,movie,MEDIA,False,False,"['gold', 'silver']"
60341258d265dd0ca6e24c91,Caretaker - Tamil,Tamil,2021,movie,MEDIA,False,False,"['gold', 'silver']"
603564a3f901f90c88a25644,Anniversary Surprise (Punjabi),Punjabi,2019,movie,MEDIA,False,False,"['gold', 'silver']"
61a9ea5d6798c70ba40a2246,Sajda Tera,Hindi,2021,movie,MEDIA,True,False,"['gold', 'silver']"
60799ee89b4b3e0c7fabfb11,Gandu - Marathi,Marathi,2019,movie,MEDIA,False,False,"['gold', 'silver']"
601c153ff81b3b0d16823820,"""PRABHA KI DIARY - S2 DIL SE...LEKIN"" ( PART 1 )",Hindi,2021,series,MEDIA,False,False,"['gold', 'silver']"
61a1e16e71b9df0b9dda48c8,AANA SAJAN,Hindi,2021,movie,MEDIA,True,False,"['gold', 'silver']"
601c17d5c10d170c85ee313a,Riti Riwaj ( Pinjara ),Hindi,2021,movie,MEDIA,False,False,"['gold', 'silver']"
601c1a67f81b3b0d16823dbf,Double Dhamaka,Hindi,2021,movie,MEDIA,False,False,"['gold', 'silver']"
6079803f9b4b3e0c7fabd7c6,The Choice ( Gujrati ),Gujrati,2019,movie,MEDIA,False,False,"['gold', 'silver']"
607996bb1ad5ce0c76ad5b91,Guardian - Tamil,Tamil,2018,movie,MEDIA,False,False,"['gold', 'silver']"
6007d270a257120ca33e00f8,Highway,Hindi,2021,movie,MEDIA,False,False,"['gold', 'silver']"
603402a5d265dd0ca6e215bb,Behrupiya - English,English,2019,movie,MEDIA,False,False,"['gold', 'silver']"
6034036c5bfa870c8efb493a,Behrupiya - Telugu,Telugu,2019,movie,MEDIA,False,False,"['gold', 'silver']"
603403de06eb8e0d08c2379e,Behrupiya - Bhojpuri,Bhojpuri,2019,movie,MEDIA,False,False,"['gold', 'silver']"
6034046f06eb8e0d08c23971,Highway - Telugu,Telugu,2019,movie,MEDIA,False,False,"['gold', 'silver']"
603405385bfa870c8efb4e5b,Highway - English,English,2019,movie,MEDIA,False,False,"['gold', 'silver']"
60340628d265dd0ca6e2245c,Highway - Bhojpuri,Bhojpuri,2019,movie,MEDIA,False,False,"['gold', 'silver']"
60340707f4b9dc0c93fae366,Karna Zaruri Hai - English,English,2019,movie,MEDIA,False,False,"['gold', 'silver']"
6034079e06eb8e0d08c24a18,Karna Zaruri Hai - Bhojpuri,Bhojpuri,2019,movie,MEDIA,False,False,"['gold', 'silver']"
6034081f01c42d0c93cbf202,Karna Zaruri Hai - Telugu,Telugu,2019,movie,MEDIA,False,False,"['gold', 'silver']"
6035749ff901f90c88a2852c,Tadap (Bengali),Bengali,2020,movie,MEDIA,False,False,"['gold', 'silver']"
60340a2306eb8e0d08c25481,Mom And Daughter - Bhojpuri,Bhojpuri,2019,movie,MEDIA,False,False,"['gold', 'silver']"
